Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player Key,FP,FPPG,FPPM,MPG,FPR
Quentin Grimes,22,NYK,SG,71,66,2121,282,602,.468,157,407,.386,125,195,.641,.599,78,98,.796,49,180,229,150,47,26,69,177,799,0,,quentin-grimes,1005,14.2,0.47,29.9,6.7
Quenton Jackson,24,WAS,PG,9,0,135,19,42,.452,1,12,.083,18,30,.600,.464,17,22,.773,2,6,8,15,4,1,4,10,56,0,,quenton-jackson,70,7.8,0.52,15.0,4.0
RaiQuan Gray,23,BRK,PF,1,0,35,6,12,.500,2,5,.400,4,7,.571,.583,2,2,1.000,3,6,9,7,0,1,4,5,16,0,,raiquan-gray,24,24.0,0.69,35.0,16.5
Raul Neto,30,CLE,PG,48,1,505,57,110,.518,12,42,.286,45,68,.662,.573,31,34,.912,10,36,46,79,17,4,24,49,157,0,,raul-neto,230,4.8,0.46,10.5,2.2
Reggie Bullock,31,DAL,SF,78,55,2364,192,470,.409,151,397,.380,41,73,.562,.569,26,37,.703,32,251,283,108,54,13,36,166,561,0,,reggie-bullock,817,10.5,0.35,30.3,3.6
Reggie Jackson,32,2TM,PG,68,40,1657,263,640,.411,96,288,.333,167,352,.474,.486,71,78,.910,25,119,144,233,47,6,115,114,693,0,,reggie-jackson,894,13.1,0.54,24.4,7.1
Richaun Holmes,29,SAC,C,42,1,348,55,89,.618,5,8,.625,50,81,.617,.646,15,19,.789,29,51,80,9,3,11,14,50,130,0,,richaun-holmes,169,4.0,0.49,8.3,2.0
Ricky Rubio,32,CLE,PG,33,2,566,61,178,.343,21,82,.256,40,96,.417,.402,28,35,.800,9,61,70,115,26,6,31,51,171,0,,ricky-rubio,306,9.3,0.54,17.2,5.0
RJ Barrett,22,NYK,SG,73,73,2475,510,1176,.434,121,390,.310,389,786,.495,.485,290,392,.740,60,308,368,201,31,15,164,179,1431,0,,rj-barrett,1703,23.3,0.69,33.9,16.1
R.J. Hampton,21,2TM,SG,47,3,750,102,237,.430,41,116,.353,61,121,.504,.517,57,76,.750,18,69,87,54,27,9,42,51,302,0,,rj-hampton,386,8.2,0.51,16.0,4.2
Robert Covington,32,LAC,PF,48,0,779,102,229,.445,54,136,.397,48,93,.516,.563,30,40,.750,31,135,166,57,38,33,32,86,288,0,,robert-covington,464,9.7,0.6,16.2,5.8
Robert Williams,25,BOS,C,35,20,824,127,170,.747,0,1,.000,127,169,.751,.747,25,41,.610,104,188,292,50,22,48,34,68,279,0,,robert-williams,589,16.8,0.71,23.5,12.0
Robin Lopez,34,CLE,C,37,2,299,48,75,.640,2,4,.500,46,71,.648,.653,14,18,.778,23,28,51,19,2,8,25,43,112,0,,robin-lopez,124,3.4,0.41,8.1,1.4
Rodney McGruder,31,DET,SG,32,12,524,62,152,.408,41,97,.423,21,55,.382,.543,18,22,.818,20,54,74,28,16,1,11,39,183,0,,rodney-mcgruder,252,7.9,0.48,16.4,3.8
Romeo Langford,23,SAS,SG,43,21,844,121,259,.467,16,61,.262,105,198,.530,.498,39,56,.696,57,57,114,50,24,13,30,67,297,0,,romeo-langford,401,9.3,0.48,19.6,4.4
Ron Harper Jr.,22,TOR,PF,9,0,48,8,16,.500,3,9,.333,5,7,.714,.594,1,1,1.000,3,4,7,4,0,1,0,3,20,0,,ron-harper,29,3.2,0.6,5.3,1.9
Royce O'Neale,29,BRK,SF,76,53,2409,229,593,.386,163,419,.389,66,174,.379,.524,50,69,.725,55,329,384,283,65,49,114,239,671,1,,royce-oneale,1099,14.5,0.46,31.7,6.6
Rudy Gay,36,UTA,PF,56,0,816,109,287,.380,33,130,.254,76,157,.484,.437,42,49,.857,33,130,163,57,19,18,37,68,293,0,,rudy-gay,445,7.9,0.55,14.6,4.3
Rudy Gobert,30,MIN,C,70,70,2148,360,546,.659,0,3,.000,360,543,.663,.659,219,340,.644,231,583,814,87,56,95,122,210,939,0,,rudy-gobert,1659,23.7,0.77,30.7,18.3
Rui Hachimura,24,2TM,PF,63,9,1466,284,584,.486,51,160,.319,233,424,.550,.530,88,119,.739,53,230,283,58,19,26,53,72,707,0,,rui-hachimura,968,15.4,0.66,23.3,10.1
Russell Westbrook,34,2TM,PG,73,24,2126,432,991,.436,89,286,.311,343,705,.487,.481,206,314,.656,89,334,423,551,76,33,255,162,1159,4,6MOY-9,russell-westbrook,1825,25.0,0.86,29.1,21.5
Ryan Arcidiacono,28,2TM,PG,20,4,172,9,37,.243,8,23,.348,1,14,.071,.351,0,0,,0,15,15,23,5,0,7,17,26,0,,ryan-arcidiacono,45,2.2,0.26,8.6,0.6
Ryan Rollins,20,GSW,PG,12,0,62,7,20,.350,3,9,.333,4,11,.364,.425,6,6,1.000,3,9,12,6,1,1,16,10,23,0,,ryan-rollins,17,1.4,0.27,5.2,0.4
Saben Lee,23,2TM,PG,25,1,373,49,121,.405,11,30,.367,38,91,.418,.450,42,57,.737,13,32,45,67,19,1,24,32,151,0,,saben-lee,227,9.1,0.61,14.9,5.5
Saddiq Bey,23,2TM,SF,77,37,2129,353,836,.422,151,418,.361,202,418,.483,.513,205,238,.861,98,264,362,118,70,13,71,123,1062,0,,saddiq-bey,1431,18.6,0.67,27.6,12.5
Sam Hauser,25,BOS,SF,80,8,1290,180,396,.455,140,335,.418,40,61,.656,.631,12,17,.706,35,169,204,71,29,21,30,99,512,0,,sam-hauser,708,8.8,0.55,16.1,4.9
Sam Merrill,26,CLE,SG,5,0,59,9,22,.409,5,18,.278,4,4,1.000,.523,2,2,1.000,0,9,9,5,4,0,0,3,25,0,,sam-merrill,40,8.0,0.68,11.8,5.4
Sandro Mamukelashvili,23,2TM,C,43,7,660,97,230,.422,30,99,.303,67,131,.511,.487,39,57,.684,70,115,185,62,14,12,35,52,263,0,,sandro-mamukelashvili,449,10.4,0.68,15.3,7.1
Santi Aldama,22,MEM,PF,77,20,1682,247,525,.470,94,266,.353,153,259,.591,.560,108,144,.750,85,286,371,97,45,48,60,143,696,0,,santi-aldama,1054,13.7,0.63,21.8,8.6
Scottie Barnes,21,TOR,SF,77,76,2678,463,1016,.456,63,224,.281,400,792,.505,.487,190,246,.772,179,333,512,371,83,61,154,170,1179,1,,scottie-barnes,1882,24.4,0.7,34.8,17.2
Scotty Pippen Jr.,22,LAL,PG,6,0,32,4,12,.333,1,3,.333,3,9,.333,.375,5,9,.556,2,2,4,2,2,1,2,3,14,0,,scotty-pippen,18,3.0,0.56,5.3,1.7
Serge Ibaka,33,MIL,C,16,0,185,26,54,.481,6,18,.333,20,36,.556,.537,8,13,.615,15,29,44,4,2,7,11,23,66,0,,serge-ibaka,89,5.6,0.48,11.6,2.7
Seth Curry,32,BRK,SG,61,7,1211,208,449,.463,94,232,.405,114,217,.525,.568,51,55,.927,13,87,100,99,36,7,51,96,561,0,,seth-curry,656,10.8,0.54,19.9,5.8
Shaedon Sharpe,19,POR,SG,80,15,1779,306,648,.472,102,283,.360,204,365,.559,.551,75,105,.714,63,173,236,94,38,24,83,136,789,0,,shaedon-sharpe,962,12.0,0.54,22.2,6.5
Shai Gilgeous-Alexander,24,OKC,PG,68,68,2416,704,1381,.510,58,168,.345,646,1213,.533,.531,669,739,.905,59,270,329,371,112,65,192,192,2135,0,"MVP-5,CPOY-7,AS,NBA1",shai-gilgeous-alexander,2628,38.6,1.09,35.5,42.0
Shake Milton,26,PHI,SG,76,11,1567,241,503,.479,56,148,.378,185,355,.521,.535,99,116,.853,39,152,191,240,25,13,94,123,637,0,,shake-milton,889,11.7,0.57,20.6,6.6
Shaquille Harrison,29,POR,SG,5,0,120,15,36,.417,3,10,.300,12,26,.462,.458,11,15,.733,1,21,22,30,11,2,6,12,44,0,,shaquille-harrison,91,18.2,0.76,24.0,13.8
Simone Fontecchio,27,UTA,SF,52,6,766,115,312,.369,63,191,.330,52,121,.430,.470,35,44,.795,31,55,86,42,15,8,39,62,328,0,,simone-fontecchio,378,7.3,0.49,14.7,3.6
Skylar Mays,25,POR,PG,6,6,189,34,68,.500,12,26,.462,22,42,.524,.588,12,13,.923,2,17,19,50,6,1,10,11,92,0,,skylar-mays,147,24.5,0.78,31.5,19.1
Spencer Dinwiddie,29,2TM,SG,79,79,2725,460,1050,.438,181,490,.369,279,560,.498,.524,268,330,.812,28,242,270,515,67,24,145,187,1369,0,,spencer-dinwiddie,1913,24.2,0.7,34.5,17.0
Stanley Johnson,26,SAS,SF,30,0,469,65,122,.533,18,40,.450,47,82,.573,.607,26,39,.667,22,73,95,67,16,6,33,48,174,0,,stanley-johnson,277,9.2,0.59,15.6,5.5
Stanley Umude,23,DET,SG,1,0,2,0,1,.000,0,1,.000,0,0,,.000,2,2,1.000,0,0,0,0,1,1,0,0,2,0,,stanley-umude,4,4.0,2.0,2.0,8.0
Stephen Curry,34,GSW,PG,56,56,1941,559,1133,.493,273,639,.427,286,494,.579,.614,257,281,.915,39,302,341,352,52,20,179,117,1648,1,"MVP-9,CPOY-9,AS,NBA2",stephen-curry,2117,37.8,1.09,34.7,41.2
Sterling Brown,27,LAL,SF,4,0,24,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,3,5,8,2,3,0,0,4,0,0,,sterling-brown,9,2.2,0.38,6.0,0.8
Steven Adams,29,MEM,C,42,42,1133,157,263,.597,0,1,.000,157,262,.599,.597,47,129,.364,214,271,485,97,36,46,79,98,361,0,,steven-adams,848,20.2,0.75,27.0,15.1
Svi Mykhailiuk,25,2TM,SF,32,8,468,77,173,.445,42,99,.424,35,74,.473,.566,26,39,.667,15,38,53,53,15,4,24,23,222,0,,svi-mykhailiuk,300,9.4,0.64,14.6,6.0
Taj Gibson,37,WAS,C,49,2,480,65,125,.520,8,24,.333,57,101,.564,.552,30,42,.714,32,61,93,34,15,12,26,84,168,0,,taj-gibson,212,4.3,0.44,9.8,1.9
Talen Horton-Tucker,22,UTA,SG,65,20,1313,257,613,.419,58,203,.286,199,410,.485,.467,126,168,.750,41,169,210,246,41,29,126,108,698,0,,talen-horton-tucker,990,15.2,0.75,20.2,11.5
Tari Eason,21,HOU,PF,82,5,1767,296,660,.448,59,172,.343,237,488,.486,.493,109,145,.752,195,301,496,88,96,47,101,189,760,0,,tari-eason,1197,14.6,0.68,21.5,9.9
Taurean Prince,28,MIN,PF,54,4,1192,177,379,.467,74,194,.381,103,185,.557,.565,65,77,.844,15,117,132,84,28,15,69,123,493,0,,taurean-prince,560,10.4,0.47,22.1,4.9
Terance Mann,26,LAC,SG,81,36,1872,272,524,.519,77,198,.389,195,326,.598,.593,92,118,.780,77,199,276,184,42,22,80,149,713,0,,terance-mann,1008,12.4,0.54,23.1,6.7
Terence Davis,25,SAC,SG,64,5,841,154,364,.423,89,243,.366,65,121,.537,.545,34,43,.791,20,119,139,67,43,12,53,104,431,0,,terence-davis,535,8.4,0.64,13.1,5.3
Terrence Ross,31,2TM,SG,63,9,1330,200,465,.430,95,258,.368,105,207,.507,.532,27,34,.794,22,132,154,95,35,10,43,97,522,0,,terrence-ross,676,10.7,0.51,21.1,5.5
Terry Rozier,28,CHO,SG,63,63,2221,493,1188,.415,165,505,.327,328,683,.480,.484,178,220,.809,51,208,259,319,74,16,134,119,1329,0,,terry-rozier,1744,27.7,0.79,35.3,21.7
Terry Taylor,23,2TM,PF,31,2,264,39,75,.520,5,19,.263,34,56,.607,.553,6,11,.545,27,20,47,10,3,6,9,26,89,0,,terry-taylor,120,3.9,0.45,8.5,1.8
Thaddeus Young,34,TOR,PF,54,9,795,108,198,.545,6,34,.176,102,164,.622,.561,18,26,.692,71,95,166,75,54,5,42,88,240,0,,thaddeus-young,410,7.6,0.52,14.7,3.9
Thanasis Antetokounmpo,30,MIL,PF,37,0,206,20,46,.435,0,8,.000,20,38,.526,.435,11,22,.500,15,29,44,15,3,3,12,22,51,0,,thanasis-antetokounmpo,82,2.2,0.4,5.6,0.9
Théo Maledon,21,CHO,PG,44,7,854,102,254,.402,28,95,.295,74,159,.465,.457,63,74,.851,14,109,123,152,37,12,59,61,295,0,,theo-maledon,499,11.3,0.58,19.4,6.6
Theo Pinson,27,DAL,SG,40,1,323,31,87,.356,22,62,.355,9,25,.360,.483,11,13,.846,10,53,63,46,6,1,12,34,95,1,,theo-pinson,165,4.1,0.51,8.1,2.1
Thomas Bryant,25,2TM,C,59,26,1081,230,369,.623,26,59,.441,204,310,.658,.659,93,126,.738,86,253,339,31,16,30,38,102,579,0,,thomas-bryant,855,14.5,0.79,18.3,11.5
Tim Hardaway Jr.,30,DAL,SF,71,45,2152,340,847,.401,212,550,.385,128,297,.431,.527,127,165,.770,21,230,251,129,49,12,60,120,1019,0,,tim-hardaway,1280,18.0,0.59,30.3,10.7
T.J. McConnell,30,IND,PG,75,6,1526,283,521,.543,26,59,.441,257,462,.556,.568,58,68,.853,45,189,234,397,81,10,143,105,650,1,,tj-mcconnell,1124,15.0,0.74,20.3,11.0
T.J. Warren,29,2TM,PF,42,0,687,132,270,.489,22,67,.328,110,203,.542,.530,28,35,.800,26,95,121,40,22,12,20,65,314,0,,tj-warren,424,10.1,0.62,16.4,6.2
Tobias Harris,30,PHI,SF,74,74,2436,423,845,.501,126,324,.389,297,521,.570,.575,113,129,.876,67,357,424,186,68,40,89,149,1085,0,,tobias-harris,1565,21.1,0.64,32.9,13.6
Tony Bradley,25,CHI,C,12,0,33,6,12,.500,3,5,.600,3,7,.429,.625,4,4,1.000,1,10,11,1,1,1,1,2,19,0,,tony-bradley,30,2.5,0.91,2.8,2.3
Torrey Craig,32,PHO,PF,79,60,1948,228,500,.456,100,253,.395,128,247,.518,.556,32,45,.711,145,281,426,117,50,62,73,179,588,0,,torrey-craig,991,12.5,0.51,24.7,6.4
Trae Young,24,ATL,PG,73,73,2541,597,1390,.429,154,460,.335,443,930,.476,.485,566,639,.886,56,161,217,741,80,9,300,104,1914,0,,trae-young,2557,35.0,1.01,34.8,35.2
Tre Jones,23,SAS,PG,68,65,1984,341,743,.459,45,158,.285,296,585,.506,.489,148,172,.860,56,189,245,448,89,9,110,98,875,2,,tre-jones,1458,21.4,0.73,29.2,15.8
Tre Mann,21,OKC,PG,67,5,1183,197,501,.393,81,257,.315,116,244,.475,.474,42,55,.764,27,128,155,120,40,11,62,99,517,1,,tre-mann,682,10.2,0.58,17.7,5.9
Trendon Watford,22,POR,PF,62,12,1182,181,323,.560,25,64,.391,156,259,.602,.599,72,100,.720,42,196,238,130,32,12,71,118,459,0,,trendon-watford,682,11.0,0.58,19.1,6.3
Trent Forrest,24,ATL,SG,23,3,277,25,60,.417,0,2,.000,25,58,.431,.417,2,3,.667,5,32,37,38,7,2,15,17,52,0,,trent-forrest,104,4.5,0.38,12.0,1.7
Trevelin Queen,25,IND,SG,7,0,70,7,29,.241,2,15,.133,5,14,.357,.276,5,5,1.000,8,9,17,6,2,5,7,4,21,0,,trevelin-queen,40,5.7,0.57,10.0,3.3
Trevor Hudgins,23,HOU,PG,5,0,28,2,9,.222,2,8,.250,0,1,.000,.333,3,3,1.000,0,0,0,3,0,0,1,1,9,0,,trevor-hudgins,10,2.0,0.36,5.6,0.7
Trevor Keels,19,NYK,SG,3,0,8,1,4,.250,1,4,.250,0,0,,.375,0,0,,0,2,2,0,0,0,0,0,3,0,,trevor-keels,5,1.7,0.62,2.7,1.0
Trey Lyles,27,SAC,PF,74,0,1247,187,408,.458,87,240,.363,100,168,.595,.565,101,124,.815,68,232,300,66,27,31,64,97,562,0,,trey-lyles,825,11.1,0.66,16.9,7.4
Trey Murphy III,22,NOP,SF,79,65,2448,387,800,.484,202,497,.406,185,303,.611,.610,172,190,.905,59,222,281,112,89,43,61,155,1148,0,,trey-murphy,1457,18.4,0.6,31.0,11.0
Troy Brown Jr.,23,LAL,SF,76,45,1860,200,465,.430,107,281,.381,93,184,.505,.545,34,39,.872,62,246,308,95,59,16,49,120,541,0,,troy-brown,850,11.2,0.46,24.5,5.1
Ty Jerome,25,GSW,SG,45,2,816,118,242,.488,35,90,.389,83,152,.546,.560,38,41,.927,7,71,78,135,23,5,30,64,309,0,,ty-jerome,456,10.1,0.56,18.1,5.7
Tyler Dorsey,26,DAL,SF,3,0,8,4,5,.800,1,2,.500,3,3,1.000,.900,0,0,,1,1,2,0,0,0,0,0,9,0,,tyler-dorsey,11,3.7,1.38,2.7,5.0
Tyler Herro,23,MIA,SG,67,67,2337,487,1109,.439,203,537,.378,284,572,.497,.531,170,182,.934,27,333,360,280,51,16,158,101,1347,1,,tyler-herro,1795,26.8,0.77,34.9,20.6
Tyrese Haliburton,22,IND,PG,56,56,1883,412,841,.490,161,402,.400,251,439,.572,.586,175,201,.871,33,172,205,585,91,25,141,69,1160,0,AS,tyrese-haliburton,1856,33.1,0.99,33.6,32.7
Tyrese Martin,23,ATL,SG,16,0,66,9,23,.391,1,7,.143,8,16,.500,.413,2,2,1.000,5,7,12,2,1,0,2,2,21,0,,tyrese-martin,32,2.0,0.48,4.1,1.0
Tyrese Maxey,22,PHI,SG,60,41,2016,439,913,.481,160,369,.434,279,544,.513,.568,180,213,.845,23,153,176,212,49,8,80,132,1218,0,,tyrese-maxey,1451,24.2,0.72,33.6,17.4
TyTy Washington Jr.,21,HOU,PG,31,2,433,58,160,.363,19,80,.238,39,80,.488,.422,10,18,.556,2,43,45,47,15,2,14,29,145,0,,tyty-washington,211,6.8,0.49,14.0,3.3
Tyus Jones,26,MEM,PG,80,22,1940,311,710,.438,121,326,.371,190,384,.495,.523,80,100,.800,28,172,200,417,83,6,74,32,823,1,6MOY-6,tyus-jones,1423,17.8,0.73,24.2,13.0
Udoka Azubuike,23,UTA,C,36,4,359,59,72,.819,0,0,,59,72,.819,.819,7,20,.350,31,88,119,11,6,15,18,34,125,0,,udoka-azubuike,224,6.2,0.62,10.0,3.9
Udonis Haslem,42,MIA,C,7,1,71,10,29,.345,3,9,.333,7,20,.350,.397,4,5,.800,4,7,11,0,1,2,1,11,27,0,,udonis-haslem,29,4.1,0.41,10.1,1.7
Usman Garuba,20,HOU,C,75,1,970,86,177,.486,24,59,.407,62,118,.525,.554,29,47,.617,120,187,307,64,44,29,47,135,225,0,,usman-garuba,487,6.5,0.5,12.9,3.3
Vernon Carey Jr.,21,WAS,C,11,0,28,2,8,.250,0,0,,2,8,.250,.250,2,2,1.000,3,8,11,3,2,2,2,5,6,0,,vernon-carey,17,1.5,0.61,2.5,0.9
Victor Oladipo,30,MIA,SG,42,2,1106,160,403,.397,70,212,.330,90,191,.471,.484,59,79,.747,16,112,128,146,57,12,87,99,449,0,,victor-oladipo,606,14.4,0.55,26.3,7.9
Vince Williams Jr.,22,MEM,SG,15,1,105,12,40,.300,4,28,.143,8,12,.667,.350,2,2,1.000,4,11,15,4,6,2,5,12,30,0,,vince-williams,40,2.7,0.38,7.0,1.0
Vit Krejci,22,ATL,PG,29,0,165,15,37,.405,5,21,.238,10,16,.625,.473,1,2,.500,6,20,26,17,5,1,5,17,36,0,,vit-krejci,63,2.2,0.38,5.7,0.8
Vlatko Čančar,25,DEN,PF,60,9,889,108,227,.476,43,115,.374,65,112,.580,.570,38,41,.927,24,104,128,80,22,14,37,84,297,0,,vlatko-cancar,420,7.0,0.47,14.8,3.3
Walker Kessler,21,UTA,C,74,40,1703,298,414,.720,1,3,.333,297,411,.723,.721,82,159,.516,231,389,620,69,26,173,58,169,679,0,ROY-3,walker-kessler,1340,18.1,0.79,23.0,14.2
Wendell Carter Jr.,23,ORL,C,57,54,1690,322,613,.525,80,225,.356,242,388,.624,.591,144,195,.738,120,377,497,132,30,33,106,159,868,0,,wendell-carter,1295,22.7,0.77,29.6,17.4
Wendell Moore Jr.,21,MIN,SG,29,2,153,18,43,.419,2,17,.118,16,26,.615,.442,4,5,.800,4,14,18,18,8,5,8,13,42,0,,wendell-moore,70,2.4,0.46,5.3,1.1
Wenyen Gabriel,25,LAL,C,68,2,1024,155,260,.596,10,36,.278,145,224,.647,.615,52,84,.619,116,170,286,36,26,35,46,144,372,0,,wenyen-gabriel,565,8.3,0.55,15.1,4.6
Wesley Matthews,36,MIL,SF,52,0,820,58,160,.363,39,124,.315,19,36,.528,.484,24,28,.857,34,79,113,34,20,13,18,71,179,0,,wesley-matthews,270,5.2,0.33,15.8,1.7
Will Barton,32,2TM,SG,56,2,993,138,364,.379,66,180,.367,72,184,.391,.470,37,47,.787,15,122,137,112,28,13,48,56,379,0,,will-barton,565,10.1,0.57,17.7,5.7
Willy Hernangómez,28,NOP,C,38,2,458,89,169,.527,3,11,.273,86,158,.544,.536,81,104,.779,58,122,180,33,17,13,39,64,262,0,,willy-hernangomez,402,10.6,0.88,12.1,9.3
Xavier Cooks,27,WAS,PF,10,1,126,17,28,.607,0,1,.000,17,27,.630,.607,4,10,.400,16,22,38,6,6,4,8,13,38,0,,xavier-cooks,71,7.1,0.56,12.6,4.0
Xavier Moon,28,LAC,SG,4,0,20,3,9,.333,1,3,.333,2,6,.333,.389,0,0,,0,3,3,5,0,0,1,2,7,0,,xavier-moon,12,3.0,0.6,5.0,1.8
Xavier Sneed,25,CHO,SF,4,0,48,5,10,.500,3,6,.500,2,4,.500,.650,4,4,1.000,0,5,5,5,0,1,3,7,17,0,,xavier-sneed,18,4.5,0.38,12.0,1.7
Xavier Tillman Sr.,24,MEM,C,61,29,1180,188,306,.614,4,15,.267,184,291,.632,.621,49,89,.551,121,186,307,96,58,29,44,97,429,0,,xavier-tillman,778,12.8,0.66,19.3,8.4
Yuta Watanabe,28,BRK,SF,58,1,928,114,232,.491,60,135,.444,54,97,.557,.621,34,47,.723,30,111,141,48,25,17,22,80,322,0,,yuta-watanabe,451,7.8,0.49,16.0,3.8
Zach Collins,25,SAS,C,63,26,1441,284,548,.518,55,147,.374,229,401,.571,.568,108,142,.761,116,286,402,180,37,49,129,199,731,0,,zach-collins,1071,17.0,0.74,22.9,12.6
Zach LaVine,27,CHI,SG,77,77,2768,673,1388,.485,204,544,.375,469,844,.556,.558,363,428,.848,42,303,345,327,69,18,194,159,1913,0,,zach-lavine,2319,30.1,0.84,35.9,25.2
Zeke Nnaji,22,DEN,PF,53,5,728,110,196,.561,17,65,.262,93,131,.710,.605,40,62,.645,65,73,138,18,17,23,31,105,277,0,,zeke-nnaji,337,6.4,0.46,13.7,2.9
Ziaire Williams,21,MEM,SF,37,4,561,84,196,.429,25,97,.258,59,99,.596,.492,17,22,.773,16,63,79,35,14,6,37,58,210,0,,ziaire-williams,249,6.7,0.44,15.2,3.0
Zion Williamson,22,NOP,PF,29,29,956,285,469,.608,7,19,.368,278,450,.618,.615,177,248,.714,58,144,202,133,32,16,99,65,754,0,AS,zion-williamson,973,33.6,1.02,33.0,34.1
