Player,Player Link,Player Key,Team,Team Link,Age,Position,2024-25,2025-26,2026-27,2027-28,2028-29
John Konchar,https://www.spotrac.com/nba/player/_/id/32170,john-konchar,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly,28,SG,$6165000,$6165000,$6165000,UFA,
Johnny Davis,https://www.spotrac.com/nba/player/_/id/78117,johnny-davis,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,22,SG,$5291160,UFA,,,
Johnny Furphy,https://www.spotrac.com/nba/player/_/id/91768,johnny-furphy,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,20,SG,$1850842,$1955377,$2296271,$2486995,UFA
Johnny Juzang,https://www.spotrac.com/nba/player/_/id/78583,johnny-juzang,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,23,SG,$3087519,$2840518,$2708000,$2789215,UFA
Jonas Valanciunas,https://www.spotrac.com/nba/player/_/id/8055,jonas-valanciunas,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,32,C,$9900000,$10395000,$10000000,UFA,
Jonathan Isaac,https://www.spotrac.com/nba/player/_/id/23601,jonathan-isaac,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly,27,PF,$25000000,$15000000,$14500000,$14500000,$15000000
Jonathan Kuminga,https://www.spotrac.com/nba/player/_/id/74114,jonathan-kuminga,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,22,PF,$7636307,RFA,,,
Jonathan Mogbo,https://www.spotrac.com/nba/player/_/id/92956,jonathan-mogbo,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,23,C,$1862265,$1955377,$2296271,RFA,
Jordan Clarkson,https://www.spotrac.com/nba/player/_/id/15398,jordan-clarkson,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,32,SG,$14092577,$14285714,UFA,,
Jordan Hawkins,https://www.spotrac.com/nba/player/_/id/82208,jordan-hawkins,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly,22,SG,$4525680,$4741320,$7021895,RFA,
Jordan McLaughlin,https://www.spotrac.com/nba/player/_/id/27975,jordan-mclaughlin,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,28,PG,$2087519,$2,,,
Jordan Miller,https://www.spotrac.com/nba/player/_/id/84474,jordan-miller,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,25,SF,Two-Way,RFA,,,
Jordan Poole,https://www.spotrac.com/nba/player/_/id/31587,jordan-poole,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,25,SG,$29651786,$31848215,$34044642,UFA,
Jordan Walsh,https://www.spotrac.com/nba/player/_/id/84467,jordan-walsh,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,20,SF,$1891857,$2221677,$2406205,UFA,
Jose Alvarado,https://www.spotrac.com/nba/player/_/id/74331,jose-alvarado,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly,26,PG,$1988598,$4500000,$4500000,UFA,
Josh Christopher,https://www.spotrac.com/nba/player/_/id/74131,josh-christopher,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,23,SG,Two-Way,RFA,,,
Josh Giddey,https://www.spotrac.com/nba/player/_/id/74113,josh-giddey,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,22,SG,$8352367,RFA,,,
Josh Green,https://www.spotrac.com/nba/player/_/id/70660,josh-green,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,24,SG,$12654321,$13666667,$14679012,UFA,
Josh Hart,https://www.spotrac.com/nba/player/_/id/23625,josh-hart,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,29,SG,$18144000,$19472240,$20923760,$22375280,UFA
Josh Minott,https://www.spotrac.com/nba/player/_/id/78156,josh-minott,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,22,SF,$2019699,$2187451,UFA,,
Josh Okogie,https://www.spotrac.com/nba/player/_/id/26986,josh-okogie,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,26,SG,$8250000,$7750000,UFA,,
Josh Richardson,https://www.spotrac.com/nba/player/_/id/17868,josh-richardson,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,31,SG,$3051153,UFA,,,
Jrue Holiday,https://www.spotrac.com/nba/player/_/id/6316,jrue-holiday,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,34,PG,$30000000,$32400000,$34800000,$37200000,UFA
JT Thor,https://www.spotrac.com/nba/player/_/id/74144,jt-thor,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,22,PF,Two-Way,UFA,,,
Julian Champagnie,https://www.spotrac.com/nba/player/_/id/78268,julian-champagnie,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,23,SF,$3000000,$3000000,$3000000,UFA,
Julian Phillips,https://www.spotrac.com/nba/player/_/id/84444,julian-phillips,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,21,SF,$1891857,$2221677,$2406205,UFA,
Julian Strawther,https://www.spotrac.com/nba/player/_/id/84463,julian-strawther,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,22,SF,$2552520,$2674200,$4826931,RFA,
Julius Randle,https://www.spotrac.com/nba/player/_/id/15359,julius-randle,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,30,PF,$33073920,$30935520,UFA,,
Justin Champagnie,https://www.spotrac.com/nba/player/_/id/74240,justin-champagnie,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,23,SF,Two-Way,RFA,,,
Justin Edwards,https://www.spotrac.com/nba/player/_/id/91770,justin-edwards,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly,21,SG,Two-Way,RFA,,,
Justin Minaya,https://www.spotrac.com/nba/player/_/id/82122,justin-minaya,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,25,F,Two-Way,RFA,,,
Jusuf Nurkic,https://www.spotrac.com/nba/player/_/id/15368,jusuf-nurkic,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,30,C,$18125000,$19375000,UFA,,
Kai Jones,https://www.spotrac.com/nba/player/_/id/74126,kai-jones,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,24,PF,Two-Way,RFA,,,
Karl-Anthony Towns,https://www.spotrac.com/nba/player/_/id/17829,karl-anthony-towns,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,29,C,$49205800,$53142264,$57078728,$61015192,UFA
Karlo Matkovic,https://www.spotrac.com/nba/player/_/id/78144,karlo-matkovic,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly,23,PF,$1407153,$1955377,$2296271,RFA,
Kawhi Leonard,https://www.spotrac.com/nba/player/_/id/8066,kawhi-leonard,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,33,SF,$49205800,$50000000,$50300000,UFA,
Keaton Wallace,https://www.spotrac.com/nba/player/_/id/79960,keaton-wallace,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly,25,G,Two-Way,RFA,,,
Keegan Murray,https://www.spotrac.com/nba/player/_/id/78112,keegan-murray,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,24,PF,$8809560,$11144093,RFA,,
Keldon Johnson,https://www.spotrac.com/nba/player/_/id/31588,keldon-johnson,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,25,SF,$19000000,$17500000,$17500000,UFA,
Kel'el Ware,https://www.spotrac.com/nba/player/_/id/91767,kelel-ware,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,20,C,$4655040,$4887720,$5120400,$7849573,RFA
Kelly Olynyk,https://www.spotrac.com/nba/player/_/id/13326,kelly-olynyk,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,33,PF,$12804878,$13445122,UFA,,
Kelly Oubre Jr.,https://www.spotrac.com/nba/player/_/id/17843,kelly-oubre,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly,29,SF,$7983000,$8382150,UFA,,
Kenrich Williams,https://www.spotrac.com/nba/player/_/id/27758,kenrich-williams,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,30,PF,$6669000,$7163000,$7163000,UFA,
Kentavious Caldwell-Pope,https://www.spotrac.com/nba/player/_/id/13321,kentavious-caldwell-pope,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly,31,SG,$22757000,$21621500,$21621500,UFA,
Kenyon Martin Jr.,https://www.spotrac.com/nba/player/_/id/70694,kenyon-martin,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly,24,SF,$7975000,$8025000,UFA,,
Keon Ellis,https://www.spotrac.com/nba/player/_/id/78267,keon-ellis,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,25,SF,$2120693,$2301587,UFA,,
Keon Johnson,https://www.spotrac.com/nba/player/_/id/74128,keon-johnson,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly,22,SG,$2162606,$2349578,UFA,,
Keshad Johnson,https://www.spotrac.com/nba/player/_/id/91786,keshad-johnson,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,23,PF,Two-Way,RFA,,,
Kessler Edwards,https://www.spotrac.com/nba/player/_/id/74151,kessler-edwards,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,24,SF,Two-Way,RFA,,,
Kevin Durant,https://www.spotrac.com/nba/player/_/id/2717,kevin-durant,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,36,SF,$51179021,$54708609,UFA,,
Kevin Huerter,https://www.spotrac.com/nba/player/_/id/26985,kevin-huerter,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,26,SG,$16830357,$17991071,UFA,,
Kevin Love,https://www.spotrac.com/nba/player/_/id/6132,kevin-love,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,36,C,$3850000,$4150000,UFA,,
Kevin McCullar Jr.,https://www.spotrac.com/nba/player/_/id/91763,kevin-mccullar,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,23,SG,Two-Way,RFA,,,
Kevin Porter Jr.,https://www.spotrac.com/nba/player/_/id/31589,kevin-porter,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,24,PG,$2237691,$2546675,UFA,,
Kevon Looney,https://www.spotrac.com/nba/player/_/id/17858,kevon-looney,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,28,C,$8000000,UFA,,,
Keyonte George,https://www.spotrac.com/nba/player/_/id/82209,keyonte-george,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,21,SG,$4084200,$4278960,$6563925,RFA,
Khris Middleton,https://www.spotrac.com/nba/player/_/id/10864,khris-middleton,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,33,SF,$31666667,$34012345,UFA,,
K.J. Simpson,https://www.spotrac.com/nba/player/_/id/91788,kj-simpson,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,22,PG,Two-Way,Two-Way,RFA,,
Klay Thompson,https://www.spotrac.com/nba/player/_/id/8062,klay-thompson,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,34,SG,$15873016,$16666667,$17460317,UFA,
Kobe Brown,https://www.spotrac.com/nba/player/_/id/84464,kobe-brown,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,25,PF,$2533920,$2654880,$4792059,RFA,
Kobe Bufkin,https://www.spotrac.com/nba/player/_/id/82271,kobe-bufkin,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly,21,PG,$4299000,$4503720,$6904203,RFA,
Kris Dunn,https://www.spotrac.com/nba/player/_/id/20210,kris-dunn,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,30,PG,$5168000,$5426400,$5684800,UFA,
Kris Murray,https://www.spotrac.com/nba/player/_/id/82275,kris-murray,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,24,PF,$2990040,$3132000,$5315004,RFA,
Kristaps Porzingis,https://www.spotrac.com/nba/player/_/id/17832,kristaps-porzingis,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,29,PF,$29268293,$30731707,UFA,,
Kyle Anderson,https://www.spotrac.com/nba/player/_/id/15382,kyle-anderson,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,31,PF,$8780488,$9219512,$9658536,UFA,
Kyle Filipowski,https://www.spotrac.com/nba/player/_/id/91757,kyle-filipowski,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,21,PF,$3000000,$3000000,$3000000,$3000000,RFA
Kyle Kuzma,https://www.spotrac.com/nba/player/_/id/23622,kyle-kuzma,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,29,PF,$23522727,$21477273,$19431818,UFA,
Kyle Lowry,https://www.spotrac.com/nba/player/_/id/2536,kyle-lowry,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly,38,PG,$2087519,UFA,,,
Kyrie Irving,https://www.spotrac.com/nba/player/_/id/8051,kyrie-irving,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,32,PG,$41000000,$43962963,UFA,,
Kyshawn George,https://www.spotrac.com/nba/player/_/id/91765,kyshawn-george,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,21,SG,$2825520,$2966760,$3108000,$5435892,RFA
LaMelo Ball,https://www.spotrac.com/nba/player/_/id/70645,lamelo-ball,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,23,PG,$35147000,$37958760,$40770520,$43582280,$46394040
Larry Nance Jr.,https://www.spotrac.com/nba/player/_/id/17855,larry-nance,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly,32,PF,$11205000,UFA,,,
Lauri Markkanen,https://www.spotrac.com/nba/player/_/id/23602,lauri-markkanen,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,27,PF,$42176400,$46394100,$46113154,$49824681,$53536209
LeBron James,https://www.spotrac.com/nba/player/_/id/2257,lebron-james,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,40,PF,$48728845,$52627153,UFA,,
Leonard Miller,https://www.spotrac.com/nba/player/_/id/82215,leonard-miller,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,21,SF,$1891857,$2221677,$2406205,UFA,
Liam Robbins,https://www.spotrac.com/nba/player/_/id/86046,liam-robbins,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,25,C,Two-Way,RFA,,,
Lindy Waters III,https://www.spotrac.com/nba/player/_/id/75746,lindy-waters,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,27,SF,$2196970,UFA,,,
Lonzo Ball,https://www.spotrac.com/nba/player/_/id/23597,lonzo-ball,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,27,PG,$21395348,UFA,,,
Luguentz Dort,https://www.spotrac.com/nba/player/_/id/33033,luguentz-dort,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,25,SG,$16500000,$17722222,$17722222,UFA,
Luka Doncic,https://www.spotrac.com/nba/player/_/id/26969,luka-doncic,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,25,PG,$43031940,$45999660,$48967380,UFA,
Luka Garza,https://www.spotrac.com/nba/player/_/id/74159,luka-garza,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,26,C,$2162606,$2349578,UFA,,
Luke Kennard,https://www.spotrac.com/nba/player/_/id/23607,luke-kennard,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly,28,SG,$9250000,UFA,,,
Luke Kornet,https://www.spotrac.com/nba/player/_/id/23670,luke-kornet,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,29,C,$2087519,UFA,,,
Luke Travers,https://www.spotrac.com/nba/player/_/id/78166,luke-travers,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,23,SG,Two-Way,RFA,,,
Mac McClung,https://www.spotrac.com/nba/player/_/id/74267,mac-mcclung,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly,26,PG,Two-Way,RFA,,,
Malaki Branham,https://www.spotrac.com/nba/player/_/id/78120,malaki-branham,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,21,SG,$3217920,$4962033,RFA,,
Malcolm Brogdon,https://www.spotrac.com/nba/player/_/id/20242,malcolm-brogdon,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,32,PG,$22500000,UFA,,,
Malik Beasley,https://www.spotrac.com/nba/player/_/id/20224,malik-beasley,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,28,SG,$6000000,UFA,,,
Malik Monk,https://www.spotrac.com/nba/player/_/id/23606,malik-monk,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,26,SG,$17405203,$18797619,$20190035,$21582451,UFA
Marcus Sasser,https://www.spotrac.com/nba/player/_/id/84442,marcus-sasser,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,24,PG,$2755080,$2886720,$5198983,RFA,
Marcus Smart,https://www.spotrac.com/nba/player/_/id/15358,marcus-smart,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly,30,PG,$20210285,$21586856,UFA,,
MarJon Beauchamp,https://www.spotrac.com/nba/player/_/id/78134,marjon-beauchamp,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,24,SG,$2733720,UFA,,,
Mark Williams,https://www.spotrac.com/nba/player/_/id/78121,mark-williams,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,23,C,$4094280,$6276531,RFA,,
Markieff Morris,https://www.spotrac.com/nba/player/_/id/8064,markieff-morris,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,35,PF,$2087519,UFA,,,
Marvin Bagley III,https://www.spotrac.com/nba/player/_/id/26968,marvin-bagley,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,25,PF,$12500000,UFA,,,
Mason Jones,https://www.spotrac.com/nba/player/_/id/70713,mason-jones,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,26,SG,Two-Way,RFA,,,
Mason Plumlee,https://www.spotrac.com/nba/player/_/id/13335,mason-plumlee,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,34,C,$2087519,UFA,,,
Matas Buzelis,https://www.spotrac.com/nba/player/_/id/91738,matas-buzelis,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,20,SF,$5195520,$5455560,$5715360,$7584283,RFA
Matisse Thybulle,https://www.spotrac.com/nba/player/_/id/31577,matisse-thybulle,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,27,SG,$11025000,$11550000,UFA,,
Matt Ryan,https://www.spotrac.com/nba/player/_/id/74472,matt-ryan,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,27,SF,$1919558,UFA,,,
Max Christie,https://www.spotrac.com/nba/player/_/id/78136,max-christie,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,21,SG,$7142857,$7714286,$8285714,$8857143,UFA
Max Strus,https://www.spotrac.com/nba/player/_/id/32411,max-strus,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,28,SG,$15212068,$15936452,$16660836,UFA,
Maxi Kleber,https://www.spotrac.com/nba/player/_/id/24212,maxi-kleber,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,33,PF,$11000000,$11000000,UFA,,
Maxwell Lewis,https://www.spotrac.com/nba/player/_/id/82318,maxwell-lewis,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,22,SF,$1891857,$2221677,$2406205,UFA,
Micah Potter,https://www.spotrac.com/nba/player/_/id/74418,micah-potter,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,26,C,Two-Way,RFA,,,
Michael Porter Jr.,https://www.spotrac.com/nba/player/_/id/26980,michael-porter,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,26,SF,$35859950,$38333050,$40806150,UFA,
Mikal Bridges,https://www.spotrac.com/nba/player/_/id/26976,mikal-bridges,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,28,SF,$23300000,$24900000,UFA,,
Mike Conley,https://www.spotrac.com/nba/player/_/id/2532,mike-conley,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,37,PG,$9975962,$10774038,UFA,,
Miles Bridges,https://www.spotrac.com/nba/player/_/id/26978,miles-bridges,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,26,SF,$27173913,$25000000,$22826087,UFA,
Miles McBride,https://www.spotrac.com/nba/player/_/id/74143,miles-mcbride,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,24,PG,$4710144,$4333333,$3956523,UFA,
Mitchell Robinson,https://www.spotrac.com/nba/player/_/id/27002,mitchell-robinson,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,26,C,$14318182,$12954546,UFA,,
Mohamed Bamba,https://www.spotrac.com/nba/player/_/id/26972,mohamed-bamba,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,26,C,$2087519,UFA,,,
Monte Morris,https://www.spotrac.com/nba/player/_/id/23652,monte-morris,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,29,PG,$2087519,UFA,,,
Moritz Wagner,https://www.spotrac.com/nba/player/_/id/26991,moritz-wagner,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly,27,C,$11000000,$11000000,UFA,,
Moses Brown,https://www.spotrac.com/nba/player/_/id/32830,moses-brown,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,25,C,$2021169,$2743776,UFA,,
Moses Moody,https://www.spotrac.com/nba/player/_/id/74121,moses-moody,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,22,SG,$5803269,$11574075,$12500000,$13425925,UFA
Mouhamed Gueye,https://www.spotrac.com/nba/player/_/id/84468,mouhamed-gueye,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly,22,PF,$1891857,$2221677,$2406205,UFA,
Moussa Diabate,https://www.spotrac.com/nba/player/_/id/78154,moussa-diabate,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,23,PF,Two-Way,RFA,,,
Myles Turner,https://www.spotrac.com/nba/player/_/id/17839,myles-turner,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,28,C,$19928500,UFA,,,
Nah'Shon Hyland,https://www.spotrac.com/nba/player/_/id/74133,nahshon-hyland,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,24,PG,$4158440,RFA,,,
Naji Marshall,https://www.spotrac.com/nba/player/_/id/70704,naji-marshall,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,27,SF,$8571429,$9000000,$9428571,UFA,
Naz Reid,https://www.spotrac.com/nba/player/_/id/32045,naz-reid,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,25,C,$13986432,$15022464,UFA,,
Neemias Queta,https://www.spotrac.com/nba/player/_/id/74146,neemias-queta,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,25,C,$2162606,$2349578,$2667944,UFA,
N'Faly Dante,https://www.spotrac.com/nba/player/_/id/94513,nfaly-dante,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly,23,PF,Two-Way,RFA,,,
Nick Richards,https://www.spotrac.com/nba/player/_/id/70684,nick-richards,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,27,C,$5000000,$5000000,UFA,,
Nick Smith Jr.,https://www.spotrac.com/nba/player/_/id/82206,nick-smith,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,20,PG,$2587200,$2710680,$4890067,RFA,
Nickeil Alexander-Walker,https://www.spotrac.com/nba/player/_/id/31574,nickeil-alexander-walker,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,26,SG,$4312500,UFA,,,
Nicolas Batum,https://www.spotrac.com/nba/player/_/id/6149,nicolas-batum,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,36,SF,$4668000,$4901400,UFA,,
Nicolas Claxton,https://www.spotrac.com/nba/player/_/id/31590,nicolas-claxton,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly,25,C,$28409086,$26136360,$23863634,$21590920,UFA
Nikola Jokic,https://www.spotrac.com/nba/player/_/id/15393,nikola-jokic,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,29,C,$51415938,$55224526,$59033114,$62841702,UFA
Nikola Jovic,https://www.spotrac.com/nba/player/_/id/78135,nikola-jovic,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,21,SF,$2464200,$4445417,RFA,,
Nikola Topic,https://www.spotrac.com/nba/player/_/id/91737,nikola-topic,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,19,PG,$4935960,$5182920,$5429760,$7482210,RFA
Nikola Vucevic,https://www.spotrac.com/nba/player/_/id/8067,nikola-vucevic,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,34,C,$20000000,$21481481,UFA,,
