Player,Player Link,Position,Age,2024-25,2025-26,2026-27,2027-28,2028-29,Player Key,Team,Team Link
Dennis Schröder,https://www.spotrac.com/nba/player/_/id/13330,PG,31,$13025250,UFA,,,,dennis-schroder,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly
Dereck Lively II,https://www.spotrac.com/nba/player/_/id/82272,C,20,$5014560,$5253360,$7239131,RFA,,dereck-lively,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Derrick Jones Jr.,https://www.spotrac.com/nba/player/_/id/21067,SF,27,$9523810,$10000000,$10476190,UFA,,derrick-jones,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Derrick White,https://www.spotrac.com/nba/player/_/id/23624,PG,30,$20071429,$28100000,$30348000,$32596000,$34844000,derrick-white,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Desmond Bane,https://www.spotrac.com/nba/player/_/id/70672,SG,26,$34005250,$36725670,$39446090,$42166510,$44886930,desmond-bane,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Devin Booker,https://www.spotrac.com/nba/player/_/id/17841,SG,28,$49205800,$53142264,$57078728,$61015192,UFA,devin-booker,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Devin Carter,https://www.spotrac.com/nba/player/_/id/91758,PG,22,$4689000,$4923720,$5158080,$7370897,RFA,devin-carter,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Devin Vassell,https://www.spotrac.com/nba/player/_/id/70653,SG,24,$29347826,$27000000,$27000000,$24652174,$27000000,devin-vassell,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Dillon Brooks,https://www.spotrac.com/nba/player/_/id/23646,SF,29,$22255493,$21124110,$19992727,UFA,,dillon-brooks,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Dillon Jones,https://www.spotrac.com/nba/player/_/id/91778,SF,23,$2622360,$2753280,$2884440,$5200646,RFA,dillon-jones,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
D.J. Carton,https://www.spotrac.com/nba/player/_/id/74252,PG,24,Two-Way,RFA,,,,dj-carton,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
D.J. Steward,https://www.spotrac.com/nba/player/_/id/74473,PG,23,Two-Way,RFA,,,,dj-steward,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Domantas Sabonis,https://www.spotrac.com/nba/player/_/id/20216,PF,28,$40500000,$43636000,$46772000,$49908000,UFA,domantas-sabonis,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Dominick Barlow,https://www.spotrac.com/nba/player/_/id/78565,PF,21,Two-Way,RFA,,,,dominick-barlow,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Donovan Clingan,https://www.spotrac.com/nba/player/_/id/91735,C,20,$6836400,$7178400,$7519920,$9550298,RFA,donovan-clingan,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Donovan Mitchell,https://www.spotrac.com/nba/player/_/id/23608,SG,28,$35410310,$46394100,$50105628,$53817156,UFA,donovan-mitchell,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Donte DiVincenzo,https://www.spotrac.com/nba/player/_/id/26983,SG,28,$11445000,$11990000,$12535000,UFA,,donte-divincenzo,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Dorian Finney-Smith,https://www.spotrac.com/nba/player/_/id/20757,PF,31,$14924167,$15378480,UFA,,,dorian-finney-smith,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly
Doug McDermott,https://www.spotrac.com/nba/player/_/id/15363,SF,33,$2087519,UFA,,,,doug-mcdermott,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Draymond Green,https://www.spotrac.com/nba/player/_/id/10860,PF,34,$24107143,$25892857,$27678571,UFA,,draymond-green,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Drew Eubanks,https://www.spotrac.com/nba/player/_/id/28052,C,28,$5000000,$4750000,UFA,,,drew-eubanks,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Drew Peterson,https://www.spotrac.com/nba/player/_/id/85837,F,25,Two-Way,RFA,,,,drew-peterson,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Dru Smith,https://www.spotrac.com/nba/player/_/id/74420,SG,27,Two-Way,RFA,,,,dru-smith,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Duncan Robinson,https://www.spotrac.com/nba/player/_/id/27658,SF,30,$19406000,$19888000,UFA,,,duncan-robinson,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Duop Reath,https://www.spotrac.com/nba/player/_/id/86051,C,28,$2048780,$2221677,RFA,,,duop-reath,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Dwight Powell,https://www.spotrac.com/nba/player/_/id/15397,C,33,$4000000,$4000000,UFA,,,dwight-powell,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Dyson Daniels,https://www.spotrac.com/nba/player/_/id/78114,PG,21,$6059520,$7707709,RFA,,,dyson-daniels,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
E.J. Liddell,https://www.spotrac.com/nba/player/_/id/78129,PF,24,Two-Way,RFA,,,,ej-liddell,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Emoni Bates,https://www.spotrac.com/nba/player/_/id/84475,SG,21,Two-Way,RFA,,,,emoni-bates,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Enrique Freeman,https://www.spotrac.com/nba/player/_/id/93958,PF,24,Two-Way,RFA,,,,enrique-freeman,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Eric Gordon,https://www.spotrac.com/nba/player/_/id/6116,SG,36,$3303771,$3468960,UFA,,,eric-gordon,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Evan Mobley,https://www.spotrac.com/nba/player/_/id/74110,PF,23,$11227657,$38661750,$41754690,$44847630,$47940570,evan-mobley,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Franz Wagner,https://www.spotrac.com/nba/player/_/id/74115,SF,23,$7007092,$38661750,$41754690,$44847630,$47940570,franz-wagner,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Fred VanVleet,https://www.spotrac.com/nba/player/_/id/20778,PG,30,$42846615,$44886930,UFA,,,fred-vanvleet,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Gabe Vincent,https://www.spotrac.com/nba/player/_/id/28087,PG,28,$11000000,$11500000,UFA,,,gabe-vincent,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Garrett Temple,https://www.spotrac.com/nba/player/_/id/6492,SG,38,$2087519,UFA,,,,garrett-temple,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Garrison Mathews,https://www.spotrac.com/nba/player/_/id/32044,SG,28,$2230253,UFA,,,,garrison-mathews,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Gary Harris,https://www.spotrac.com/nba/player/_/id/15371,SG,30,$7500000,$7500000,UFA,,,gary-harris,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Gary Payton II,https://www.spotrac.com/nba/player/_/id/20272,PG,32,$9130000,UFA,,,,gary-payton,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Gary Trent Jr.,https://www.spotrac.com/nba/player/_/id/27003,SG,26,$2087519,UFA,,,,gary-trent,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly
Georges Niang,https://www.spotrac.com/nba/player/_/id/20256,PF,31,$8500000,$8200000,UFA,,,georges-niang,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
G.G. Jackson,https://www.spotrac.com/nba/player/_/id/85972,PF,20,$1891857,$2221677,$2406205,UFA,,gg-jackson,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Giannis Antetokounmpo,https://www.spotrac.com/nba/player/_/id/13328,PF,30,$48787676,$54126380,$58456490,$62786601,UFA,giannis-antetokounmpo,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly
Goga Bitadze,https://www.spotrac.com/nba/player/_/id/31575,C,25,$9057971,$8333333,$7608696,UFA,,goga-bitadze,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Gradey Dick,https://www.spotrac.com/nba/player/_/id/82204,SG,21,$4763760,$4990560,$7131511,RFA,,gradey-dick,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Grant Williams,https://www.spotrac.com/nba/player/_/id/31579,PF,26,$13025250,$13645500,$14265750,UFA,,grant-williams,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Grayson Allen,https://www.spotrac.com/nba/player/_/id/26987,SG,29,$15625000,$16875000,$18125000,$19375000,UFA,grayson-allen,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Guerschon Yabusele,https://www.spotrac.com/nba/player/_/id/20221,PF,29,$2087519,RFA,,,,guerschon-yabusele,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Gui Santos,https://www.spotrac.com/nba/player/_/id/78165,SF,22,$1891857,$2221677,RFA,,,gui-santos,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Harrison Barnes,https://www.spotrac.com/nba/player/_/id/10815,PF,32,$18000000,$19000000,UFA,,,harrison-barnes,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Harrison Ingram,https://www.spotrac.com/nba/player/_/id/91775,SF,22,Two-Way,RFA,,,,harrison-ingram,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Haywood Highsmith,https://www.spotrac.com/nba/player/_/id/28301,F,28,$5200000,$5616000,UFA,,,haywood-highsmith,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Herb Jones,https://www.spotrac.com/nba/player/_/id/74142,SF,26,$12976362,$13937574,$14898786,UFA,,herb-jones,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Hunter Tyson,https://www.spotrac.com/nba/player/_/id/84466,SF,24,$1891857,$2221677,$2406205,UFA,,hunter-tyson,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly
Immanuel Quickley,https://www.spotrac.com/nba/player/_/id/70667,PG,25,$32500000,$32500000,$32500000,$32500000,$32500000,immanuel-quickley,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Isaac Jones,https://www.spotrac.com/nba/player/_/id/94481,C,24,Two-Way,RFA,,,,isaac-jones,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Isaac Okoro,https://www.spotrac.com/nba/player/_/id/70647,SG,24,$10185186,$11000000,$11814814,UFA,,isaac-okoro,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Isaiah Collier,https://www.spotrac.com/nba/player/_/id/91753,PG,20,$2512680,$2638200,$2763960,$4988948,RFA,isaiah-collier,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Isaiah Crawford,https://www.spotrac.com/nba/player/_/id/94482,G,23,Two-Way,RFA,,,,isaiah-crawford,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Isaiah Hartenstein,https://www.spotrac.com/nba/player/_/id/23644,C,26,$30000000,$28500000,$28500000,UFA,,isaiah-hartenstein,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Isaiah Jackson,https://www.spotrac.com/nba/player/_/id/74129,PF,23,$4435381,RFA,,,,isaiah-jackson,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Isaiah Joe,https://www.spotrac.com/nba/player/_/id/70691,SG,25,$12991650,$12362338,$11323006,$11323006,UFA,isaiah-joe,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Isaiah Stewart,https://www.spotrac.com/nba/player/_/id/70658,C,23,$15000000,$15000000,$15000000,$15000000,UFA,isaiah-stewart,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly
Isaiah Wong,https://www.spotrac.com/nba/player/_/id/84481,PG,24,Two-Way,RFA,,,,isaiah-wong,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Ivica Zubac,https://www.spotrac.com/nba/player/_/id/20238,C,27,$11743210,$18102000,$19550160,$20998320,UFA,ivica-zubac,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Ja Morant,https://www.spotrac.com/nba/player/_/id/31559,PG,25,$36725670,$39446090,$42166510,$44886930,UFA,ja-morant,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Jabari Smith Jr.,https://www.spotrac.com/nba/player/_/id/78109,PF,21,$9770880,$12350392,RFA,,,jabari-smith,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Jabari Walker,https://www.spotrac.com/nba/player/_/id/78167,SF,22,$2019699,RFA,,,,jabari-walker,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Jack McVeigh,https://www.spotrac.com/nba/player/_/id/95281,F,28,Two-Way,RFA,,,,jack-mcveigh,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Jacob Toppin,https://www.spotrac.com/nba/player/_/id/84769,SF,24,Two-Way,RFA,,,,jacob-toppin,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Jaden Hardy,https://www.spotrac.com/nba/player/_/id/78130,SG,22,$2019699,$6000000,$6000000,$6000000,UFA,jaden-hardy,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Jaden Ivey,https://www.spotrac.com/nba/player/_/id/78111,SG,22,$7977240,$10107163,RFA,,,jaden-ivey,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly
Jaden McDaniels,https://www.spotrac.com/nba/player/_/id/70670,PF,24,$23017242,$24858621,$26700000,$28541379,$30382758,jaden-mcdaniels,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Jaden Springer,https://www.spotrac.com/nba/player/_/id/74135,PG,22,$4018363,RFA,,,,jaden-springer,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Jae Crowder,https://www.spotrac.com/nba/player/_/id/10859,SF,34,$1655619,UFA,,,,jae-crowder,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Jae’Sean Tate,https://www.spotrac.com/nba/player/_/id/70758,SF,29,$7565217,UFA,,,,jaesean-tate,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Jaime Jaquez Jr.,https://www.spotrac.com/nba/player/_/id/82323,SF,23,$3685800,$3861600,$5939141,RFA,,jaime-jaquez,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Jake LaRavia,https://www.spotrac.com/nba/player/_/id/78141,PF,23,$3352680,UFA,,,,jake-laravia,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Jakob Poeltl,https://www.spotrac.com/nba/player/_/id/20214,C,29,$19500000,$19500000,$19500000,UFA,,jakob-poeltl,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Ja'Kobe Walter,https://www.spotrac.com/nba/player/_/id/91754,SG,20,$3465000,$3638160,$3811800,$5870172,RFA,jakobe-walter,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Jalen Bridges,https://www.spotrac.com/nba/player/_/id/94479,SG,23,Two-Way,RFA,,,,jalen-bridges,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Jalen Brunson,https://www.spotrac.com/nba/player/_/id/26999,PG,28,$24960001,$34944001,$37739521,$40535041,$43330561,jalen-brunson,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Jalen Duren,https://www.spotrac.com/nba/player/_/id/78116,C,21,$4536840,$6483144,RFA,,,jalen-duren,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly
Jalen Green,https://www.spotrac.com/nba/player/_/id/74109,SG,22,$12483048,$33333333,$36000000,$36000000,UFA,jalen-green,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Jalen Hood-Schifino,https://www.spotrac.com/nba/player/_/id/82210,PG,21,$3879840,UFA,,,,jalen-hood-schifino,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Jalen Johnson,https://www.spotrac.com/nba/player/_/id/74127,SF,23,$4510905,$30000000,$30000000,$30000000,$30000000,jalen-johnson,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Jalen Pickett,https://www.spotrac.com/nba/player/_/id/84465,PG,25,$1891857,$2221677,$2406205,UFA,,jalen-pickett,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly
Jalen Smith,https://www.spotrac.com/nba/player/_/id/70652,PF,24,$8571429,$9000000,$9428571,UFA,,jalen-smith,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Jalen Suggs,https://www.spotrac.com/nba/player/_/id/74112,SG,23,$9188385,$35000000,$32400000,$29600000,$26800000,jalen-suggs,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Jalen Williams,https://www.spotrac.com/nba/player/_/id/78126,SF,23,$4775760,$6580997,RFA,,,jalen-williams,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Jalen Wilson,https://www.spotrac.com/nba/player/_/id/84477,PF,24,$1891857,$2221677,RFA,,,jalen-wilson,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly
Jamal Cain,https://www.spotrac.com/nba/player/_/id/78584,SF,25,Two-Way,RFA,,,,jamal-cain,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Jamal Murray,https://www.spotrac.com/nba/player/_/id/20212,PG,27,$36016200,$46394100,$50105628,$53817156,$57528684,jamal-murray,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly
Jamal Shead,https://www.spotrac.com/nba/player/_/id/93955,PG,22,$1862265,$1955377,$2296271,RFA,,jamal-shead,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
James Harden,https://www.spotrac.com/nba/player/_/id/6312,SG,35,$33653846,$36346154,UFA,,,james-harden,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
James Johnson,https://www.spotrac.com/nba/player/_/id/6279,PF,37,$2087519,UFA,,,,james-johnson,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
James Wiseman,https://www.spotrac.com/nba/player/_/id/70644,C,23,$2237691,$2546675,UFA,,,james-wiseman,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Jamison Battle,https://www.spotrac.com/nba/player/_/id/95121,SF,23,Two-Way,RFA,,,,jamison-battle,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Jarace Walker,https://www.spotrac.com/nba/player/_/id/82201,PF,21,$6362520,$6665520,$8478542,RFA,,jarace-walker,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Jared Butler,https://www.spotrac.com/nba/player/_/id/74147,PG,24,Two-Way,RFA,,,,jared-butler,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Jared McCain,https://www.spotrac.com/nba/player/_/id/91760,PG,20,$4020360,$4221360,$4422600,$6784268,RFA,jared-mccain,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Jaren Jackson Jr.,https://www.spotrac.com/nba/player/_/id/26970,PF,25,$25257798,$23413395,UFA,,,jaren-jackson,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Jarred Vanderbilt,https://www.spotrac.com/nba/player/_/id/27007,PF,25,$10714286,$11571429,$12428571,$13285714,UFA,jarred-vanderbilt,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Jarrett Allen,https://www.spotrac.com/nba/player/_/id/23617,C,26,$20000000,$20000000,$28000000,$30240000,$32480000,jarrett-allen,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Javonte Green,https://www.spotrac.com/nba/player/_/id/32409,SG,31,$2087519,UFA,,,,javonte-green,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Jaxson Hayes,https://www.spotrac.com/nba/player/_/id/31565,C,24,$2463946,UFA,,,,jaxson-hayes,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Jay Huff,https://www.spotrac.com/nba/player/_/id/74262,C,26,$2088033,$2349578,$2667944,$3005085,UFA,jay-huff,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Jaylen Brown,https://www.spotrac.com/nba/player/_/id/20208,SF,28,$49205800,$53142264,$57078728,$61015192,$64951656,jaylen-brown,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Jaylen Clark,https://www.spotrac.com/nba/player/_/id/84479,SG,23,Two-Way,RFA,,,,jaylen-clark,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Jaylen Martin,https://www.spotrac.com/nba/player/_/id/84733,F,21,Two-Way,RFA,,,,jaylen-martin,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly
Jaylen Wells,https://www.spotrac.com/nba/player/_/id/93952,SG,21,$1157153,$1955377,$2296271,$2486995,UFA,jaylen-wells,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Jaylin Williams,https://www.spotrac.com/nba/player/_/id/78150,C,22,$2019699,$2187699,UFA,,,jaylin-williams,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Jaylon Tyson,https://www.spotrac.com/nba/player/_/id/91773,SG,22,$3326160,$3492480,$3658560,$5641500,RFA,jaylon-tyson,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Jayson Tatum,https://www.spotrac.com/nba/player/_/id/23598,PF,26,$34848340,$54126450,$58456566,$62786682,$67116798,jayson-tatum,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Jazian Gortman,https://www.spotrac.com/nba/player/_/id/86053,G,21,Two-Way,RFA,,,,jazian-gortman,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
J.D. Davison,https://www.spotrac.com/nba/player/_/id/78163,PG,22,Two-Way,RFA,,,,jd-davison,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Jeenathan Williams,https://www.spotrac.com/nba/player/_/id/80003,SG,25,Two-Way,RFA,,,,jeenathan-williams,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Jeff Dowtin,https://www.spotrac.com/nba/player/_/id/70872,PG,27,Two-Way,RFA,,,,jeff-dowtin,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Jeff Green,https://www.spotrac.com/nba/player/_/id/2720,PF,38,$8000000,UFA,,,,jeff-green,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Jerami Grant,https://www.spotrac.com/nba/player/_/id/15391,PF,30,$29793104,$32000001,$34206898,$36413790,UFA,jerami-grant,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Jeremiah Robinson-Earl,https://www.spotrac.com/nba/player/_/id/74139,PF,24,$2196970,UFA,,,,jeremiah-robinson-earl,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Jeremy Sochan,https://www.spotrac.com/nba/player/_/id/78122,PF,21,$5570040,$7096231,RFA,,,jeremy-sochan,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Jericho Sims,https://www.spotrac.com/nba/player/_/id/74166,C,26,$2092344,UFA,,,,jericho-sims,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Jesse Edwards,https://www.spotrac.com/nba/player/_/id/94511,C,24,Two-Way,RFA,,,,jesse-edwards,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Jett Howard,https://www.spotrac.com/nba/player/_/id/82211,SG,21,$5278320,$5529720,$7337939,RFA,,jett-howard,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Jevon Carter,https://www.spotrac.com/nba/player/_/id/26998,PG,29,$6500000,$6809524,UFA,,,jevon-carter,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Jimmy Butler,https://www.spotrac.com/nba/player/_/id/8081,SF,35,$48798677,$52413394,UFA,,,jimmy-butler,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Jock Landale,https://www.spotrac.com/nba/player/_/id/74215,C,29,$8000000,$8000000,$8000000,UFA,,jock-landale,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Joe Ingles,https://www.spotrac.com/nba/player/_/id/15852,SF,37,$2087519,UFA,,,,joe-ingles,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Joel Embiid,https://www.spotrac.com/nba/player/_/id/15355,C,30,$51415938,$55224526,$59539200,$64302336,$69065472,joel-embiid,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
John Collins,https://www.spotrac.com/nba/player/_/id/23614,PF,27,$26580000,$26580000,UFA,,,john-collins,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
