Player,Player Link,Position,Age,2024-25,2025-26,2026-27,2027-28,2028-29,Player Key,Team,Team Link
John Konchar,https://www.spotrac.com/nba/player/_/id/32170,SG,28,$6165000,$6165000,$6165000,UFA,,john-konchar,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Johnny Davis,https://www.spotrac.com/nba/player/_/id/78117,SG,22,$5291160,UFA,,,,johnny-davis,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Johnny Furphy,https://www.spotrac.com/nba/player/_/id/91768,SG,20,$1850842,$1955377,$2296271,$2486995,UFA,johnny-furphy,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Johnny Juzang,https://www.spotrac.com/nba/player/_/id/78583,SG,23,$3087519,$2840518,$2708000,$2789215,UFA,johnny-juzang,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Jonas Valanciunas,https://www.spotrac.com/nba/player/_/id/8055,C,32,$9900000,$10395000,$10000000,UFA,,jonas-valanciunas,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Jonathan Isaac,https://www.spotrac.com/nba/player/_/id/23601,PF,27,$25000000,$15000000,$14500000,$14500000,$15000000,jonathan-isaac,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Jonathan Kuminga,https://www.spotrac.com/nba/player/_/id/74114,PF,22,$7636307,RFA,,,,jonathan-kuminga,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Jonathan Mogbo,https://www.spotrac.com/nba/player/_/id/92956,C,23,$1862265,$1955377,$2296271,RFA,,jonathan-mogbo,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Jordan Clarkson,https://www.spotrac.com/nba/player/_/id/15398,SG,32,$14092577,$14285714,UFA,,,jordan-clarkson,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Jordan Hawkins,https://www.spotrac.com/nba/player/_/id/82208,SG,22,$4525680,$4741320,$7021895,RFA,,jordan-hawkins,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Jordan McLaughlin,https://www.spotrac.com/nba/player/_/id/27975,PG,28,$2087519,$2,,,,jordan-mclaughlin,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Jordan Miller,https://www.spotrac.com/nba/player/_/id/84474,SF,25,Two-Way,RFA,,,,jordan-miller,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Jordan Poole,https://www.spotrac.com/nba/player/_/id/31587,SG,25,$29651786,$31848215,$34044642,UFA,,jordan-poole,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Jordan Walsh,https://www.spotrac.com/nba/player/_/id/84467,SF,20,$1891857,$2221677,$2406205,UFA,,jordan-walsh,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Jose Alvarado,https://www.spotrac.com/nba/player/_/id/74331,PG,26,$1988598,$4500000,$4500000,UFA,,jose-alvarado,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Josh Christopher,https://www.spotrac.com/nba/player/_/id/74131,SG,23,Two-Way,RFA,,,,josh-christopher,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Josh Giddey,https://www.spotrac.com/nba/player/_/id/74113,SG,22,$8352367,RFA,,,,josh-giddey,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Josh Green,https://www.spotrac.com/nba/player/_/id/70660,SG,24,$12654321,$13666667,$14679012,UFA,,josh-green,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Josh Hart,https://www.spotrac.com/nba/player/_/id/23625,SG,29,$18144000,$19472240,$20923760,$22375280,UFA,josh-hart,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Josh Minott,https://www.spotrac.com/nba/player/_/id/78156,SF,22,$2019699,$2187451,UFA,,,josh-minott,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Josh Okogie,https://www.spotrac.com/nba/player/_/id/26986,SG,26,$8250000,$7750000,UFA,,,josh-okogie,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Josh Richardson,https://www.spotrac.com/nba/player/_/id/17868,SG,31,$3051153,UFA,,,,josh-richardson,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Jrue Holiday,https://www.spotrac.com/nba/player/_/id/6316,PG,34,$30000000,$32400000,$34800000,$37200000,UFA,jrue-holiday,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
JT Thor,https://www.spotrac.com/nba/player/_/id/74144,PF,22,Two-Way,UFA,,,,jt-thor,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Julian Champagnie,https://www.spotrac.com/nba/player/_/id/78268,SF,23,$3000000,$3000000,$3000000,UFA,,julian-champagnie,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Julian Phillips,https://www.spotrac.com/nba/player/_/id/84444,SF,21,$1891857,$2221677,$2406205,UFA,,julian-phillips,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Julian Strawther,https://www.spotrac.com/nba/player/_/id/84463,SF,22,$2552520,$2674200,$4826931,RFA,,julian-strawther,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly
Julius Randle,https://www.spotrac.com/nba/player/_/id/15359,PF,30,$33073920,$30935520,UFA,,,julius-randle,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Justin Champagnie,https://www.spotrac.com/nba/player/_/id/74240,SF,23,Two-Way,RFA,,,,justin-champagnie,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Justin Edwards,https://www.spotrac.com/nba/player/_/id/91770,SG,21,Two-Way,RFA,,,,justin-edwards,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Justin Minaya,https://www.spotrac.com/nba/player/_/id/82122,F,25,Two-Way,RFA,,,,justin-minaya,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Jusuf Nurkic,https://www.spotrac.com/nba/player/_/id/15368,C,30,$18125000,$19375000,UFA,,,jusuf-nurkic,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Kai Jones,https://www.spotrac.com/nba/player/_/id/74126,PF,24,Two-Way,RFA,,,,kai-jones,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Karl-Anthony Towns,https://www.spotrac.com/nba/player/_/id/17829,C,29,$49205800,$53142264,$57078728,$61015192,UFA,karl-anthony-towns,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Karlo Matkovic,https://www.spotrac.com/nba/player/_/id/78144,PF,23,$1407153,$1955377,$2296271,RFA,,karlo-matkovic,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly
Kawhi Leonard,https://www.spotrac.com/nba/player/_/id/8066,SF,33,$49205800,$50000000,$50300000,UFA,,kawhi-leonard,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Keaton Wallace,https://www.spotrac.com/nba/player/_/id/79960,G,25,Two-Way,RFA,,,,keaton-wallace,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Keegan Murray,https://www.spotrac.com/nba/player/_/id/78112,PF,24,$8809560,$11144093,RFA,,,keegan-murray,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Keldon Johnson,https://www.spotrac.com/nba/player/_/id/31588,SF,25,$19000000,$17500000,$17500000,UFA,,keldon-johnson,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Kel'el Ware,https://www.spotrac.com/nba/player/_/id/91767,C,20,$4655040,$4887720,$5120400,$7849573,RFA,kelel-ware,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Kelly Olynyk,https://www.spotrac.com/nba/player/_/id/13326,PF,33,$12804878,$13445122,UFA,,,kelly-olynyk,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly
Kelly Oubre Jr.,https://www.spotrac.com/nba/player/_/id/17843,SF,29,$7983000,$8382150,UFA,,,kelly-oubre,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Kenrich Williams,https://www.spotrac.com/nba/player/_/id/27758,PF,30,$6669000,$7163000,$7163000,UFA,,kenrich-williams,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Kentavious Caldwell-Pope,https://www.spotrac.com/nba/player/_/id/13321,SG,31,$22757000,$21621500,$21621500,UFA,,kentavious-caldwell-pope,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Kenyon Martin Jr.,https://www.spotrac.com/nba/player/_/id/70694,SF,24,$7975000,$8025000,UFA,,,kenyon-martin,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Keon Ellis,https://www.spotrac.com/nba/player/_/id/78267,SF,25,$2120693,$2301587,UFA,,,keon-ellis,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Keon Johnson,https://www.spotrac.com/nba/player/_/id/74128,SG,22,$2162606,$2349578,UFA,,,keon-johnson,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly
Keshad Johnson,https://www.spotrac.com/nba/player/_/id/91786,PF,23,Two-Way,RFA,,,,keshad-johnson,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Kessler Edwards,https://www.spotrac.com/nba/player/_/id/74151,SF,24,Two-Way,RFA,,,,kessler-edwards,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Kevin Durant,https://www.spotrac.com/nba/player/_/id/2717,SF,36,$51179021,$54708609,UFA,,,kevin-durant,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Kevin Huerter,https://www.spotrac.com/nba/player/_/id/26985,SG,26,$16830357,$17991071,UFA,,,kevin-huerter,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Kevin Love,https://www.spotrac.com/nba/player/_/id/6132,C,36,$3850000,$4150000,UFA,,,kevin-love,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Kevin McCullar Jr.,https://www.spotrac.com/nba/player/_/id/91763,SG,23,Two-Way,RFA,,,,kevin-mccullar,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Kevin Porter Jr.,https://www.spotrac.com/nba/player/_/id/31589,PG,24,$2237691,$2546675,UFA,,,kevin-porter,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Kevon Looney,https://www.spotrac.com/nba/player/_/id/17858,C,28,$8000000,UFA,,,,kevon-looney,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Keyonte George,https://www.spotrac.com/nba/player/_/id/82209,SG,21,$4084200,$4278960,$6563925,RFA,,keyonte-george,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Khris Middleton,https://www.spotrac.com/nba/player/_/id/10864,SF,33,$31666667,$34012345,UFA,,,khris-middleton,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly
K.J. Simpson,https://www.spotrac.com/nba/player/_/id/91788,PG,22,Two-Way,Two-Way,RFA,,,kj-simpson,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Klay Thompson,https://www.spotrac.com/nba/player/_/id/8062,SG,34,$15873016,$16666667,$17460317,UFA,,klay-thompson,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Kobe Brown,https://www.spotrac.com/nba/player/_/id/84464,PF,25,$2533920,$2654880,$4792059,RFA,,kobe-brown,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Kobe Bufkin,https://www.spotrac.com/nba/player/_/id/82271,PG,21,$4299000,$4503720,$6904203,RFA,,kobe-bufkin,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Kris Dunn,https://www.spotrac.com/nba/player/_/id/20210,PG,30,$5168000,$5426400,$5684800,UFA,,kris-dunn,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Kris Murray,https://www.spotrac.com/nba/player/_/id/82275,PF,24,$2990040,$3132000,$5315004,RFA,,kris-murray,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Kristaps Porzingis,https://www.spotrac.com/nba/player/_/id/17832,PF,29,$29268293,$30731707,UFA,,,kristaps-porzingis,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Kyle Anderson,https://www.spotrac.com/nba/player/_/id/15382,PF,31,$8780488,$9219512,$9658536,UFA,,kyle-anderson,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Kyle Filipowski,https://www.spotrac.com/nba/player/_/id/91757,PF,21,$3000000,$3000000,$3000000,$3000000,RFA,kyle-filipowski,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Kyle Kuzma,https://www.spotrac.com/nba/player/_/id/23622,PF,29,$23522727,$21477273,$19431818,UFA,,kyle-kuzma,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Kyle Lowry,https://www.spotrac.com/nba/player/_/id/2536,PG,38,$2087519,UFA,,,,kyle-lowry,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly
Kyrie Irving,https://www.spotrac.com/nba/player/_/id/8051,PG,32,$41000000,$43962963,UFA,,,kyrie-irving,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Kyshawn George,https://www.spotrac.com/nba/player/_/id/91765,SG,21,$2825520,$2966760,$3108000,$5435892,RFA,kyshawn-george,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
LaMelo Ball,https://www.spotrac.com/nba/player/_/id/70645,PG,23,$35147000,$37958760,$40770520,$43582280,$46394040,lamelo-ball,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Larry Nance Jr.,https://www.spotrac.com/nba/player/_/id/17855,PF,32,$11205000,UFA,,,,larry-nance,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Lauri Markkanen,https://www.spotrac.com/nba/player/_/id/23602,PF,27,$42176400,$46394100,$46113154,$49824681,$53536209,lauri-markkanen,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
LeBron James,https://www.spotrac.com/nba/player/_/id/2257,PF,40,$48728845,$52627153,UFA,,,lebron-james,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Leonard Miller,https://www.spotrac.com/nba/player/_/id/82215,SF,21,$1891857,$2221677,$2406205,UFA,,leonard-miller,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Liam Robbins,https://www.spotrac.com/nba/player/_/id/86046,C,25,Two-Way,RFA,,,,liam-robbins,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly
Lindy Waters III,https://www.spotrac.com/nba/player/_/id/75746,SF,27,$2196970,UFA,,,,lindy-waters,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Lonzo Ball,https://www.spotrac.com/nba/player/_/id/23597,PG,27,$21395348,UFA,,,,lonzo-ball,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Luguentz Dort,https://www.spotrac.com/nba/player/_/id/33033,SG,25,$16500000,$17722222,$17722222,UFA,,luguentz-dort,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Luka Doncic,https://www.spotrac.com/nba/player/_/id/26969,PG,25,$43031940,$45999660,$48967380,UFA,,luka-doncic,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Luka Garza,https://www.spotrac.com/nba/player/_/id/74159,C,26,$2162606,$2349578,UFA,,,luka-garza,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Luke Kennard,https://www.spotrac.com/nba/player/_/id/23607,SG,28,$9250000,UFA,,,,luke-kennard,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
Luke Kornet,https://www.spotrac.com/nba/player/_/id/23670,C,29,$2087519,UFA,,,,luke-kornet,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
Luke Travers,https://www.spotrac.com/nba/player/_/id/78166,SG,23,Two-Way,RFA,,,,luke-travers,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Mac McClung,https://www.spotrac.com/nba/player/_/id/74267,PG,26,Two-Way,RFA,,,,mac-mcclung,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Malaki Branham,https://www.spotrac.com/nba/player/_/id/78120,SG,21,$3217920,$4962033,RFA,,,malaki-branham,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly
Malcolm Brogdon,https://www.spotrac.com/nba/player/_/id/20242,PG,32,$22500000,UFA,,,,malcolm-brogdon,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Malik Beasley,https://www.spotrac.com/nba/player/_/id/20224,SG,28,$6000000,UFA,,,,malik-beasley,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly
Malik Monk,https://www.spotrac.com/nba/player/_/id/23606,SG,26,$17405203,$18797619,$20190035,$21582451,UFA,malik-monk,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Marcus Sasser,https://www.spotrac.com/nba/player/_/id/84442,PG,24,$2755080,$2886720,$5198983,RFA,,marcus-sasser,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly
Marcus Smart,https://www.spotrac.com/nba/player/_/id/15358,PG,30,$20210285,$21586856,UFA,,,marcus-smart,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly
MarJon Beauchamp,https://www.spotrac.com/nba/player/_/id/78134,SG,24,$2733720,UFA,,,,marjon-beauchamp,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly
Mark Williams,https://www.spotrac.com/nba/player/_/id/78121,C,23,$4094280,$6276531,RFA,,,mark-williams,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Markieff Morris,https://www.spotrac.com/nba/player/_/id/8064,PF,35,$2087519,UFA,,,,markieff-morris,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Marvin Bagley III,https://www.spotrac.com/nba/player/_/id/26968,PF,25,$12500000,UFA,,,,marvin-bagley,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly
Mason Jones,https://www.spotrac.com/nba/player/_/id/70713,SG,26,Two-Way,RFA,,,,mason-jones,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly
Mason Plumlee,https://www.spotrac.com/nba/player/_/id/13335,C,34,$2087519,UFA,,,,mason-plumlee,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Matas Buzelis,https://www.spotrac.com/nba/player/_/id/91738,SF,20,$5195520,$5455560,$5715360,$7584283,RFA,matas-buzelis,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
Matisse Thybulle,https://www.spotrac.com/nba/player/_/id/31577,SG,27,$11025000,$11550000,UFA,,,matisse-thybulle,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly
Matt Ryan,https://www.spotrac.com/nba/player/_/id/74472,SF,27,$1919558,UFA,,,,matt-ryan,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Max Christie,https://www.spotrac.com/nba/player/_/id/78136,SG,21,$7142857,$7714286,$8285714,$8857143,UFA,max-christie,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Max Strus,https://www.spotrac.com/nba/player/_/id/32411,SG,28,$15212068,$15936452,$16660836,UFA,,max-strus,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly
Maxi Kleber,https://www.spotrac.com/nba/player/_/id/24212,PF,33,$11000000,$11000000,UFA,,,maxi-kleber,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Maxwell Lewis,https://www.spotrac.com/nba/player/_/id/82318,SF,22,$1891857,$2221677,$2406205,UFA,,maxwell-lewis,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly
Micah Potter,https://www.spotrac.com/nba/player/_/id/74418,C,26,Two-Way,RFA,,,,micah-potter,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly
Michael Porter Jr.,https://www.spotrac.com/nba/player/_/id/26980,SF,26,$35859950,$38333050,$40806150,UFA,,michael-porter,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly
Mikal Bridges,https://www.spotrac.com/nba/player/_/id/26976,SF,28,$23300000,$24900000,UFA,,,mikal-bridges,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Mike Conley,https://www.spotrac.com/nba/player/_/id/2532,PG,37,$9975962,$10774038,UFA,,,mike-conley,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Miles Bridges,https://www.spotrac.com/nba/player/_/id/26978,SF,26,$27173913,$25000000,$22826087,UFA,,miles-bridges,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Miles McBride,https://www.spotrac.com/nba/player/_/id/74143,PG,24,$4710144,$4333333,$3956523,UFA,,miles-mcbride,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Mitchell Robinson,https://www.spotrac.com/nba/player/_/id/27002,C,26,$14318182,$12954546,UFA,,,mitchell-robinson,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly
Mohamed Bamba,https://www.spotrac.com/nba/player/_/id/26972,C,26,$2087519,UFA,,,,mohamed-bamba,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Monte Morris,https://www.spotrac.com/nba/player/_/id/23652,PG,29,$2087519,UFA,,,,monte-morris,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly
Moritz Wagner,https://www.spotrac.com/nba/player/_/id/26991,C,27,$11000000,$11000000,UFA,,,moritz-wagner,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly
Moses Brown,https://www.spotrac.com/nba/player/_/id/32830,C,25,$2021169,$2743776,UFA,,,moses-brown,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Moses Moody,https://www.spotrac.com/nba/player/_/id/74121,SG,22,$5803269,$11574075,$12500000,$13425925,UFA,moses-moody,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly
Mouhamed Gueye,https://www.spotrac.com/nba/player/_/id/84468,PF,22,$1891857,$2221677,$2406205,UFA,,mouhamed-gueye,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly
Moussa Diabate,https://www.spotrac.com/nba/player/_/id/78154,PF,23,Two-Way,RFA,,,,moussa-diabate,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Myles Turner,https://www.spotrac.com/nba/player/_/id/17839,C,28,$19928500,UFA,,,,myles-turner,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly
Nah'Shon Hyland,https://www.spotrac.com/nba/player/_/id/74133,PG,24,$4158440,RFA,,,,nahshon-hyland,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Naji Marshall,https://www.spotrac.com/nba/player/_/id/70704,SF,27,$8571429,$9000000,$9428571,UFA,,naji-marshall,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly
Naz Reid,https://www.spotrac.com/nba/player/_/id/32045,C,25,$13986432,$15022464,UFA,,,naz-reid,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Neemias Queta,https://www.spotrac.com/nba/player/_/id/74146,C,25,$2162606,$2349578,$2667944,UFA,,neemias-queta,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly
N'Faly Dante,https://www.spotrac.com/nba/player/_/id/94513,PF,23,Two-Way,RFA,,,,nfaly-dante,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly
Nick Richards,https://www.spotrac.com/nba/player/_/id/70684,C,27,$5000000,$5000000,UFA,,,nick-richards,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Nick Smith Jr.,https://www.spotrac.com/nba/player/_/id/82206,PG,20,$2587200,$2710680,$4890067,RFA,,nick-smith,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly
Nickeil Alexander-Walker,https://www.spotrac.com/nba/player/_/id/31574,SG,26,$4312500,UFA,,,,nickeil-alexander-walker,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly
Nicolas Batum,https://www.spotrac.com/nba/player/_/id/6149,SF,36,$4668000,$4901400,UFA,,,nicolas-batum,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly
Nicolas Claxton,https://www.spotrac.com/nba/player/_/id/31590,C,25,$28409086,$26136360,$23863634,$21590920,UFA,nicolas-claxton,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly
Nikola Jokic,https://www.spotrac.com/nba/player/_/id/15393,C,29,$51415938,$55224526,$59033114,$62841702,UFA,nikola-jokic,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly
Nikola Jovic,https://www.spotrac.com/nba/player/_/id/78135,SF,21,$2464200,$4445417,RFA,,,nikola-jovic,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly
Nikola Topic,https://www.spotrac.com/nba/player/_/id/91737,PG,19,$4935960,$5182920,$5429760,$7482210,RFA,nikola-topic,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly
Nikola Vucevic,https://www.spotrac.com/nba/player/_/id/8067,C,34,$20000000,$21481481,UFA,,,nikola-vucevic,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly
