"Player","Age","Team","Pos","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Trp-Dbl","Awards","Player Key"
"Aaron Gordon","29","DEN","PF","7","7","212","37","70",".529","12","22",".545","25","48",".521",".614","22","26",".846","19","28","47","22","5","2","9","13","108","0","","aaron-gordon"
"Aaron Holiday","28","HOU","PG","7","0","64","9","19",".474","6","14",".429","3","5",".600",".632","5","7",".714","0","5","5","10","1","1","3","4","29","0","","aaron-holiday"
"Aaron Nesmith","25","IND","SF","6","6","136","19","36",".528","6","11",".545","13","25",".520",".611","11","13",".846","4","20","24","6","4","2","5","24","55","0","","aaron-nesmith"
"Aaron Wiggins","26","OKC","SG","14","5","305","53","116",".457","22","50",".440","31","66",".470",".552","9","11",".818","18","37","55","29","12","5","10","21","137","0","","aaron-wiggins"
"Adam Flagler","25","OKC","SG","6","0","15","3","5",".600","3","5",".600","0","0","",".900","0","0","","0","2","2","0","1","0","0","3","9","0","","adam-flagler"
"Adama Sanogo","22","CHI","C","3","0","14","3","5",".600","0","0","","3","5",".600",".600","0","0","","2","0","2","1","0","0","1","1","6","0","","adama-sanogo"
"Adem Bona","21","PHI","PF","9","0","33","5","6",".833","0","0","","5","6",".833",".833","1","1","1.000","5","8","13","0","0","3","2","5","11","0","","adem-bona"
"A.J. Green","25","MIL","SG","12","2","203","29","59",".492","28","57",".491","1","2",".500",".729","2","2","1.000","2","16","18","10","7","0","6","10","88","0","","aj-green"
"AJ Johnson","20","MIL","SG","4","0","8","1","3",".333","0","0","","1","3",".333",".333","0","0","","0","1","1","1","0","0","1","0","2","0","","aj-johnson"
"Ajay Mitchell","22","OKC","SG","14","0","224","30","61",".492","6","15",".400","24","46",".522",".541","7","9",".778","4","20","24","28","12","1","10","24","73","0","","ajay-mitchell"
"Al Horford","38","BOS","C","12","12","324","41","82",".500","27","60",".450","14","22",".636",".665","4","4","1.000","12","53","65","28","12","8","13","15","113","0","","al-horford"
"Alec Burks","33","MIA","SG","5","0","91","10","20",".500","9","14",".643","1","6",".167",".725","2","2","1.000","2","6","8","9","3","1","1","2","31","0","","alec-burks"
"Alex Caruso","30","OKC","SG","11","0","215","17","55",".309","7","32",".219","10","23",".435",".373","5","7",".714","9","23","32","25","19","7","7","32","46","0","","alex-caruso"
"Alex Ducas","24","OKC","SG","4","0","7","0","3",".000","0","2",".000","0","1",".000",".000","0","0","","0","0","0","0","0","0","0","0","0","0","","alex-ducas"
"Alex Len","31","SAC","C","11","1","88","10","16",".625","0","3",".000","10","13",".769",".625","2","4",".500","5","22","27","9","2","8","5","12","22","0","","alex-len"
"Alex Reese","25","OKC","PF","1","0","2","1","1","1.000","0","0","","1","1","1.000","1.000","0","0","","1","0","1","0","0","0","0","0","2","0","","alex-reese"
"Alex Sarr","19","WAS","C","12","12","308","43","122",".352","12","55",".218","31","67",".463",".402","21","30",".700","21","47","68","27","10","27","15","34","119","0","","alex-sarr"
"Alperen Sengun","22","HOU","C","14","14","404","95","199",".477","7","23",".304","88","176",".500",".495","48","63",".762","50","109","159","69","13","21","27","38","245","2","","alperen-sengun"
"Amen Thompson","22","HOU","SF","14","1","351","57","104",".548","4","15",".267","53","89",".596",".567","41","57",".719","26","68","94","32","14","10","22","34","159","0","","amen-thompson"
"Amir Coffey","27","LAC","SG","14","0","326","44","90",".489","20","43",".465","24","47",".511",".600","20","24",".833","8","24","32","16","9","0","7","20","128","0","","amir-coffey"
"Andre Drummond","31","PHI","C","11","9","257","37","75",".493","1","4",".250","36","71",".507",".500","19","36",".528","36","69","105","5","14","5","21","34","94","0","","andre-drummond"
"Andre Jackson Jr.","23","MIL","SG","12","4","222","17","37",".459","9","22",".409","8","15",".533",".581","4","8",".500","4","24","28","19","10","4","18","32","47","0","","andre-jackson"
"Andrew Nembhard","25","IND","SG","7","7","187","20","52",".385","3","13",".231","17","39",".436",".413","8","10",".800","1","13","14","33","6","0","10","15","51","0","","andrew-nembhard"
"Andrew Wiggins","29","GSW","SF","10","10","267","50","117",".427","17","46",".370","33","71",".465",".500","28","39",".718","17","26","43","23","9","8","9","21","145","0","","andrew-wiggins"
"Anfernee Simons","25","POR","SG","12","12","357","68","178",".382","26","87",".299","42","91",".462",".455","33","36",".917","2","22","24","51","9","1","29","16","195","0","","anfernee-simons"
"Anthony Black","21","ORL","PG","14","1","340","39","94",".415","8","31",".258","31","63",".492",".457","21","29",".724","10","30","40","55","12","13","28","33","107","0","","anthony-black"
"Anthony Davis","31","LAL","C","12","12","421","129","230",".561","12","28",".429","117","202",".579",".587","103","129",".798","29","105","134","31","15","24","27","20","373","0","","anthony-davis"
"Anthony Edwards","23","MIN","SG","14","14","520","140","294",".476","67","158",".424","73","136",".537",".590","46","61",".754","6","65","71","53","16","7","44","30","393","0","","anthony-edwards"
"Anthony Gill","32","WAS","PF","8","0","24","3","5",".600","1","2",".500","2","3",".667",".700","1","2",".500","1","3","4","3","2","0","1","1","8","0","","anthony-gill"
"Antonio Reeves","24","NOP","SG","7","0","45","6","19",".316","2","11",".182","4","8",".500",".368","0","0","","0","6","6","1","3","0","1","1","14","0","","antonio-reeves"
"Ariel Hukporti","22","NYK","C","6","0","62","3","7",".429","0","0","","3","7",".429",".429","1","2",".500","2","11","13","3","0","8","6","9","7","0","","ariel-hukporti"
"Armel Traoré","22","LAL","SF","1","0","4","0","1",".000","0","1",".000","0","0","",".000","0","0","","0","1","1","0","0","0","0","1","0","0","","armel-traore"
"Austin Reaves","26","LAL","SG","13","13","452","80","177",".452","37","102",".363","43","75",".573",".556","37","47",".787","11","41","52","71","16","4","26","35","234","0","","austin-reaves"
"Ayo Dosunmu","25","CHI","SG","14","3","389","59","134",".440","16","61",".262","43","73",".589",".500","24","27",".889","9","52","61","60","4","7","18","35","158","0","","ayo-dosunmu"
"Bam Adebayo","27","MIA","C","12","12","427","76","175",".434","9","30",".300","67","145",".462",".460","46","65",".708","39","71","110","48","22","14","17","21","207","0","","bam-adebayo"
"Baylor Scheierman","24","BOS","SG","3","0","18","1","6",".167","0","4",".000","1","2",".500",".167","2","2","1.000","1","3","4","0","0","0","0","2","4","0","","baylor-scheierman"
"Ben Sheppard","23","IND","SG","13","5","272","28","66",".424","19","47",".404","9","19",".474",".568","0","0","","5","24","29","17","5","4","5","33","75","0","","ben-sheppard"
"Ben Simmons","28","BRK","PG","10","8","243","25","45",".556","0","0","","25","45",".556",".556","3","4",".750","9","49","58","70","8","5","29","32","53","0","","ben-simmons"
"Bennedict Mathurin","22","IND","SG","13","8","405","80","152",".526","21","48",".438","59","104",".567",".595","65","78",".833","15","74","89","22","8","1","22","31","246","0","","bennedict-mathurin"
"Bilal Coulibaly","20","WAS","SF","12","12","415","67","121",".554","13","35",".371","54","86",".628",".607","30","40",".750","23","46","69","31","15","8","26","30","177","0","","bilal-coulibaly"
"Blake Wesley","21","SAS","SG","13","0","153","22","50",".440","2","13",".154","20","37",".541",".460","9","11",".818","3","5","8","22","5","1","14","9","55","0","","blake-wesley"
"Bobby Portis","29","MIL","PF","12","1","292","71","151",".470","10","39",".256","61","112",".545",".503","11","16",".688","26","71","97","11","5","6","15","20","163","0","","bobby-portis"
"Bogdan Bogdanović","32","ATL","SG","1","0","28","2","6",".333","2","6",".333","0","0","",".500","2","2","1.000","0","2","2","2","0","2","2","3","8","0","","bogdan-bogdanovic"
"Bol Bol","25","PHO","PF","2","0","11","3","6",".500","1","3",".333","2","3",".667",".583","3","4",".750","1","2","3","1","0","0","1","1","10","0","","bol-bol"
"Bones Hyland","24","LAC","PG","4","0","21","5","14",".357","3","7",".429","2","7",".286",".464","4","4","1.000","1","2","3","0","2","2","1","2","17","0","","bones-hyland"
"Bradley Beal","31","PHO","SG","9","9","313","58","122",".475","23","60",".383","35","62",".565",".570","21","26",".808","6","30","36","33","13","8","12","24","160","0","","bradley-beal"
"Brandin Podziemski","21","GSW","SG","11","3","283","38","96",".396","9","45",".200","29","51",".569",".443","8","12",".667","11","42","53","39","10","4","15","28","93","0","","brandin-podziemski"
"Brandon Boston Jr.","23","NOP","SG","11","7","320","50","113",".442","15","42",".357","35","71",".493",".509","20","22",".909","11","39","50","44","15","3","17","19","135","0","","brandon-boston"
"Brandon Clarke","28","MEM","PF","13","4","201","31","61",".508","1","12",".083","30","49",".612",".516","8","11",".727","12","34","46","7","12","1","4","18","71","0","","brandon-clarke"
"Brandon Ingram","27","NOP","SF","14","14","471","131","279",".470","35","96",".365","96","183",".525",".532","34","39",".872","15","69","84","76","13","8","53","36","331","0","","brandon-ingram"
"Brandon Miller","22","CHO","SF","9","9","272","48","136",".353","26","85",".306","22","51",".431",".449","16","17",".941","5","33","38","34","12","4","16","19","138","0","","brandon-miller"
"Brandon Williams","25","DAL","PG","4","0","19","2","9",".222","0","2",".000","2","7",".286",".222","2","3",".667","1","3","4","2","0","0","2","2","6","0","","brandon-williams"
"Brice Sensabaugh","21","UTA","SF","9","0","113","15","34",".441","8","22",".364","7","12",".583",".559","8","9",".889","6","11","17","4","3","0","11","3","46","0","","brice-sensabaugh"
"Bronny James","20","LAL","SG","6","0","16","1","6",".167","0","4",".000","1","2",".500",".167","2","2","1.000","1","0","1","2","1","0","0","2","4","0","","bronny-james"
"Brook Lopez","36","MIL","C","13","13","413","49","122",".402","21","70",".300","28","52",".538",".488","18","24",".750","16","48","64","20","16","30","18","35","137","0","","brook-lopez"
"Bruno Fernando","26","TOR","C","11","0","100","17","35",".486","0","0","","17","35",".486",".486","5","6",".833","16","21","37","12","1","7","10","18","39","0","","bruno-fernando"
"Buddy Hield","32","GSW","SG","12","1","300","77","156",".494","46","98",".469","31","58",".534",".641","12","14",".857","11","37","48","23","10","5","14","26","212","0","","buddy-hield"
"Cade Cunningham","23","DET","PG","15","15","545","132","297",".444","32","90",".356","100","207",".483",".498","50","60",".833","15","95","110","131","14","15","71","38","346","4","","cade-cunningham"
"Caleb Houstan","22","ORL","SF","9","0","43","3","13",".231","2","10",".200","1","3",".333",".308","0","0","","1","6","7","0","0","1","0","6","8","0","","caleb-houstan"
"Caleb Martin","29","PHI","SF","12","11","409","44","102",".431","11","34",".324","33","68",".485",".485","32","47",".681","21","47","68","32","14","3","27","28","131","0","","caleb-martin"
"Cam Reddish","25","LAL","SF","7","4","147","12","20",".600","5","9",".556","7","11",".636",".725","4","8",".500","4","17","21","5","7","2","3","12","33","0","","cam-reddish"
"Cam Thomas","23","BRK","SG","14","14","478","114","249",".458","40","102",".392","74","147",".503",".538","77","89",".865","5","42","47","43","12","1","39","28","345","0","","cam-thomas"
"Cam Whitmore","20","HOU","SF","7","0","74","17","44",".386","1","18",".056","16","26",".615",".398","8","12",".667","4","7","11","3","1","1","3","8","43","0","","cam-whitmore"
"Cameron Johnson","28","BRK","PF","14","14","465","79","168",".470","40","105",".381","39","63",".619",".589","39","43",".907","9","50","59","40","9","5","6","30","237","0","","cameron-johnson"
"Cameron Payne","30","NYK","PG","9","0","139","24","59",".407","13","33",".394","11","26",".423",".517","0","2",".000","4","12","16","27","7","2","4","20","61","0","","cameron-payne"
"Caris LeVert","30","CLE","SG","13","0","317","55","103",".534","22","48",".458","33","55",".600",".641","21","28",".750","9","29","38","58","13","7","14","18","153","0","","caris-levert"
"Carlton Carrington","19","WAS","PG","12","11","362","42","96",".438","17","46",".370","25","50",".500",".526","16","20",".800","3","50","53","63","16","4","22","39","117","0","","carlton-carrington"
"Cason Wallace","21","OKC","SG","14","6","352","38","96",".396","10","40",".250","28","56",".500",".448","3","3","1.000","9","36","45","22","24","7","7","28","89","0","","cason-wallace"
"Charles Bassey","24","SAS","C","7","0","39","3","7",".429","0","0","","3","7",".429",".429","2","2","1.000","2","11","13","3","3","4","3","1","8","0","","charles-bassey"
"Chet Holmgren","22","OKC","C","10","10","265","56","111",".505","14","37",".378","42","74",".568",".568","38","49",".776","16","71","87","20","8","26","23","18","164","0","","chet-holmgren"
"Chris Boucher","32","TOR","PF","14","0","261","58","115",".504","18","53",".340","40","62",".645",".583","22","30",".733","18","46","64","10","6","10","10","15","156","0","","chris-boucher"
"Chris Duarte","27","CHI","SG","6","0","28","6","10",".600","3","7",".429","3","3","1.000",".750","6","8",".750","1","3","4","2","0","0","0","1","21","0","","chris-duarte"
"Chris Livingston","21","MIL","SF","1","0","2","0","1",".000","0","0","","0","1",".000",".000","0","0","","0","0","0","0","0","0","0","0","0","0","","chris-livingston"
"Chris Paul","39","SAS","PG","14","14","396","51","110",".464","27","71",".380","24","39",".615",".586","17","17","1.000","6","46","52","117","20","1","28","27","146","0","","chris-paul"
"Christian Braun","23","DEN","SG","12","12","425","70","128",".547","17","38",".447","53","90",".589",".613","34","42",".810","14","48","62","23","15","9","14","29","191","0","","christian-braun"
"Christian Koloko","24","LAL","C","5","0","48","7","10",".700","0","1",".000","7","9",".778",".700","0","0","","5","5","10","2","2","2","2","6","14","0","","christian-koloko"
"CJ McCollum","33","NOP","PG","4","4","137","29","65",".446","13","34",".382","16","31",".516",".546","4","6",".667","1","13","14","16","9","4","8","6","75","0","","cj-mccollum"
"Clint Capela","30","ATL","C","14","14","309","66","105",".629","0","0","","66","105",".629",".629","20","32",".625","44","65","109","18","7","9","13","28","152","0","","clint-capela"
"Coby White","24","CHI","SG","14","14","460","89","202",".441","49","125",".392","40","77",".519",".562","46","52",".885","3","43","46","67","20","3","40","35","273","0","","coby-white"
"Cody Martin","29","CHO","SF","13","3","318","43","92",".467","18","46",".391","25","46",".543",".565","14","20",".700","15","41","56","26","12","7","13","25","118","0","","cody-martin"
"Cody Williams","20","UTA","SG","13","7","267","18","62",".290","7","34",".206","11","28",".393",".347","6","10",".600","8","24","32","18","7","4","10","16","49","0","","cody-williams"
"Colby Jones","22","SAC","SG","6","0","12","2","2","1.000","1","1","1.000","1","1","1.000","1.250","0","0","","0","0","0","0","0","1","2","2","5","0","","colby-jones"
"Cole Anthony","24","ORL","PG","12","0","127","16","48",".333","6","23",".261","10","25",".400",".396","13","19",".684","4","24","28","22","8","1","15","15","51","0","","cole-anthony"
"Colin Castleton","24","MEM","C","6","0","14","0","1",".000","0","1",".000","0","0","",".000","4","4","1.000","0","5","5","0","0","1","0","2","4","0","","colin-castleton"
"Collin Gillespie","25","PHO","PG","1","0","3","1","2",".500","1","1","1.000","0","1",".000",".750","0","0","","0","0","0","0","0","0","0","0","3","0","","collin-gillespie"
"Collin Sexton","26","UTA","SG","13","11","343","66","146",".452","22","50",".440","44","96",".458",".527","48","55",".873","9","29","38","39","10","2","32","40","202","0","","collin-sexton"
"Corey Kispert","25","WAS","SF","12","0","355","48","118",".407","24","73",".329","24","45",".533",".508","12","15",".800","2","34","36","19","8","1","12","19","132","0","","corey-kispert"
"Cory Joseph","33","ORL","PG","9","0","33","4","14",".286","4","11",".364","0","3",".000",".429","0","0","","2","4","6","7","1","2","1","3","12","0","","cory-joseph"
"Craig Porter Jr.","24","CLE","PG","10","0","70","8","15",".533","2","5",".400","6","10",".600",".600","3","4",".750","1","9","10","10","2","4","4","4","21","0","","craig-porter"
"Dalano Banton","25","POR","PG","12","0","168","44","92",".478","14","32",".438","30","60",".500",".554","23","33",".697","4","18","22","29","13","7","17","11","125","0","","dalano-banton"
"Dalen Terry","22","CHI","SG","14","0","184","21","46",".457","4","14",".286","17","32",".531",".500","13","19",".684","13","13","26","14","9","6","15","19","59","0","","dalen-terry"
"Dalton Knecht","23","LAL","SF","13","3","263","45","93",".484","23","57",".404","22","36",".611",".608","8","8","1.000","7","23","30","16","6","0","6","15","121","0","","dalton-knecht"
"Damian Lillard","34","MIL","PG","10","10","358","79","178",".444","32","92",".348","47","86",".547",".534","70","77",".909","8","38","46","66","10","2","27","19","260","0","","damian-lillard"
"Damion Lee","32","PHO","SG","3","0","34","3","9",".333","1","5",".200","2","4",".500",".389","4","4","1.000","0","5","5","4","1","0","2","1","11","0","","damion-lee"
"D'Angelo Russell","28","LAL","PG","13","8","364","56","138",".406","24","73",".329","32","65",".492",".493","21","23",".913","4","23","27","63","13","1","21","25","157","0","","dangelo-russell"
"Daniel Gafford","26","DAL","C","14","11","287","75","106",".708","0","0","","75","106",".708",".708","27","41",".659","42","49","91","15","6","18","12","44","177","0","","daniel-gafford"
"Daniel Theis","32","NOP","C","11","5","157","16","36",".444","2","10",".200","14","26",".538",".472","6","8",".750","8","31","39","15","3","7","8","14","40","0","","daniel-theis"
"Daniss Jenkins","23","DET","PG","2","0","5","0","2",".000","0","2",".000","0","0","",".000","0","0","","0","0","0","0","0","0","0","1","0","0","","daniss-jenkins"
"Dario Šarić","30","DEN","C","7","2","110","10","31",".323","3","13",".231","7","18",".389",".371","1","2",".500","7","19","26","9","4","0","6","8","24","0","","dario-saric"
"Dariq Whitehead","20","BRK","SF","1","0","2","0","0","","0","0","","0","0","","","0","0","","0","1","1","0","0","0","2","0","0","0","","dariq-whitehead"
"Darius Garland","25","CLE","PG","15","15","453","117","223",".525","46","101",".455","71","122",".582",".628","41","44",".932","8","28","36","105","18","4","40","37","321","0","","darius-garland"
"David Duke Jr.","25","SAS","SG","1","0","8","1","4",".250","0","1",".000","1","3",".333",".250","1","2",".500","0","0","0","2","0","0","0","1","3","0","","david-duke"
"David Roddy","23","ATL","PF","10","1","188","24","43",".558","9","21",".429","15","22",".682",".663","11","13",".846","4","35","39","19","6","2","12","11","68","0","","david-roddy"
"Davion Mitchell","26","TOR","PG","14","11","406","45","108",".417","14","49",".286","31","59",".525",".481","11","16",".688","9","32","41","84","15","4","29","39","115","0","","davion-mitchell"
"De'Aaron Fox","27","SAC","PG","14","14","522","147","289",".509","30","87",".345","117","202",".579",".561","80","95",".842","14","56","70","78","25","2","51","41","404","0","","deaaron-fox"
"Dean Wade","28","CLE","PF","13","7","285","24","61",".393","18","51",".353","6","10",".600",".541","5","12",".417","8","46","54","20","13","5","4","22","71","0","","dean-wade"
"Deandre Ayton","26","POR","C","11","11","322","68","131",".519","5","13",".385","63","118",".534",".538","5","8",".625","33","83","116","11","10","5","16","22","146","0","","deandre-ayton"
"De'Andre Hunter","27","ATL","SF","3","2","80","17","37",".459","7","15",".467","10","22",".455",".554","17","20",".850","2","14","16","5","2","1","1","12","58","0","","deandre-hunter"
"DeAndre Jordan","36","DEN","C","3","0","35","6","11",".545","0","0","","6","11",".545",".545","0","2",".000","7","8","15","2","0","1","5","4","12","0","","deandre-jordan"
"De'Anthony Melton","26","GSW","SG","6","2","121","22","54",".407","13","35",".371","9","19",".474",".528","5","8",".625","6","14","20","17","7","2","10","18","62","0","","deanthony-melton"
"Dejounte Murray","28","NOP","PG","1","1","30","4","15",".267","0","3",".000","4","12",".333",".267","6","7",".857","0","8","8","10","1","0","1","0","14","0","","dejounte-murray"
"Delon Wright","32","MIL","PG","10","2","175","10","33",".303","4","20",".200","6","13",".462",".364","0","2",".000","4","10","14","22","10","5","4","8","24","0","","delon-wright"
"DeMar DeRozan","35","SAC","SF","12","12","438","102","194",".526","10","25",".400","92","169",".544",".552","61","71",".859","7","42","49","49","20","8","23","15","275","0","","demar-derozan"
"Deni Avdija","24","POR","SF","14","10","349","41","115",".357","12","47",".255","29","68",".426",".409","41","50",".820","18","62","80","43","15","11","27","24","135","0","","deni-avdija"
"Dennis Schröder","31","BRK","PG","14","14","479","87","193",".451","40","94",".426","47","99",".475",".554","39","45",".867","2","38","40","85","18","0","30","34","253","0","","dennis-schroder"
"Dereck Lively II","20","DAL","C","10","3","226","36","53",".679","0","0","","36","53",".679",".679","14","26",".538","26","42","68","22","6","16","12","34","86","0","","dereck-lively"
