"Player","Player Link","Player Key","Signed Using"
"Aaron Gordon","https://www.spotrac.com/nba/player/_/id/15356","aaron-gordon","Bird Rights"
"Aaron Holiday","https://www.spotrac.com/nba/player/_/id/26989","aaron-holiday","Bi-Annual Exception"
"Aaron Nesmith","https://www.spotrac.com/nba/player/_/id/70656","aaron-nesmith","Bird Rights"
"Aaron Wiggins","https://www.spotrac.com/nba/player/_/id/74162","aaron-wiggins","Bird Rights"
"Adem Bona","https://www.spotrac.com/nba/player/_/id/91790","adem-bona","Second Round Exception"
"AJ Green","https://www.spotrac.com/nba/player/_/id/78250","aj-green","Non-Bird Rights"
"AJ Johnson","https://www.spotrac.com/nba/player/_/id/92952","aj-johnson","Rookie Scale Exception"
"Al Horford","https://www.spotrac.com/nba/player/_/id/2199","al-horford","Bird Rights"
"Alec Burks","https://www.spotrac.com/nba/player/_/id/8063","alec-burks","Minimum"
"Alex Caruso","https://www.spotrac.com/nba/player/_/id/21076","alex-caruso","Non-Taxpayer Mid-Level Exception"
"Alex Len","https://www.spotrac.com/nba/player/_/id/13318","alex-len","Minimum"
"Alex Sarr","https://www.spotrac.com/nba/player/_/id/91734","alex-sarr","Rookie Scale Exception"
"Alperen Sengun","https://www.spotrac.com/nba/player/_/id/74123","alperen-sengun","Bird Rights"
"Amen Thompson","https://www.spotrac.com/nba/player/_/id/82199","amen-thompson","Rookie Scale Exception"
"Amir Coffey","https://www.spotrac.com/nba/player/_/id/32198","amir-coffey","Bird Rights"
"Andre Drummond","https://www.spotrac.com/nba/player/_/id/10817","andre-drummond","Cap Space"
"Andre Jackson Jr.","https://www.spotrac.com/nba/player/_/id/82321","andre-jackson","Second Round Exception"
"Andrew Nembhard","https://www.spotrac.com/nba/player/_/id/78137","andrew-nembhard","Bird Rights"
"Andrew Wiggins","https://www.spotrac.com/nba/player/_/id/15353","andrew-wiggins","Bird Rights"
"Anfernee Simons","https://www.spotrac.com/nba/player/_/id/26990","anfernee-simons","Bird Rights"
"Anthony Black","https://www.spotrac.com/nba/player/_/id/82203","anthony-black","Rookie Scale Exception"
"Anthony Davis","https://www.spotrac.com/nba/player/_/id/10809","anthony-davis","Bird Rights"
"Anthony Edwards","https://www.spotrac.com/nba/player/_/id/70643","anthony-edwards","Bird Rights"
"Anthony Gill","https://www.spotrac.com/nba/player/_/id/70741","anthony-gill","Minimum"
"Antonio Reeves","https://www.spotrac.com/nba/player/_/id/93956","antonio-reeves","Second Round Exception"
"Ariel Hukporti","https://www.spotrac.com/nba/player/_/id/93962","ariel-hukporti","Minimum"
"Ausar Thompson","https://www.spotrac.com/nba/player/_/id/82200","ausar-thompson","Rookie Scale Exception"
"Austin Reaves","https://www.spotrac.com/nba/player/_/id/74218","austin-reaves","Early Bird Rights"
"Ayo Dosunmu","https://www.spotrac.com/nba/player/_/id/74145","ayo-dosunmu","Early Bird Rights"
"Bam Adebayo","https://www.spotrac.com/nba/player/_/id/23609","bam-adebayo","Bird Rights"
"Baylor Scheierman","https://www.spotrac.com/nba/player/_/id/91780","baylor-scheierman","Rookie Scale Exception"
"Ben Sheppard","https://www.spotrac.com/nba/player/_/id/84440","ben-sheppard","Rookie Scale Exception"
"Ben Simmons","https://www.spotrac.com/nba/player/_/id/20206","ben-simmons","Bird Rights"
"Bennedict Mathurin","https://www.spotrac.com/nba/player/_/id/78115","bennedict-mathurin","Rookie Scale Exception"
"Bilal Coulibaly","https://www.spotrac.com/nba/player/_/id/82317","bilal-coulibaly","Rookie Scale Exception"
"Blake Wesley","https://www.spotrac.com/nba/player/_/id/78132","blake-wesley","Rookie Scale Exception"
"Bobby Portis","https://www.spotrac.com/nba/player/_/id/17850","bobby-portis","Early Bird Rights"
"Bobi Klintman","https://www.spotrac.com/nba/player/_/id/91764","bobi-klintman","Second Round Exception"
"Bogdan Bogdanovic","https://www.spotrac.com/nba/player/_/id/15379","bogdan-bogdanovic","Bird Rights"
"Bojan Bogdanovic","https://www.spotrac.com/nba/player/_/id/8083","bojan-bogdanovic","Bird Rights"
"Bol Bol","https://www.spotrac.com/nba/player/_/id/31603","bol-bol","Minimum"
"Bradley Beal","https://www.spotrac.com/nba/player/_/id/10811","bradley-beal","Bird Rights"
"Brandin Podziemski","https://www.spotrac.com/nba/player/_/id/84438","brandin-podziemski","Rookie Scale Exception"
"Brandon Clarke","https://www.spotrac.com/nba/player/_/id/31578","brandon-clarke","Bird Rights"
"Brandon Ingram","https://www.spotrac.com/nba/player/_/id/20207","brandon-ingram","Bird Rights"
"Brandon Miller","https://www.spotrac.com/nba/player/_/id/82197","brandon-miller","Rookie Scale Exception"
"Brice Sensabaugh","https://www.spotrac.com/nba/player/_/id/82213","brice-sensabaugh","Rookie Scale Exception"
"Bronny James","https://www.spotrac.com/nba/player/_/id/92960","bronny-james","Second Round Exception"
"Brook Lopez","https://www.spotrac.com/nba/player/_/id/6136","brook-lopez","Bird Rights"
"Bruce Brown Jr.","https://www.spotrac.com/nba/player/_/id/27008","bruce-brown","Cap Space"
"Bruno Fernando","https://www.spotrac.com/nba/player/_/id/31593","bruno-fernando","Minimum"
"Bub Carrington","https://www.spotrac.com/nba/player/_/id/91766","bub-carrington","Rookie Scale Exception"
"Buddy Hield","https://www.spotrac.com/nba/player/_/id/20211","buddy-hield","Bird Rights"
"Cade Cunningham","https://www.spotrac.com/nba/player/_/id/74108","cade-cunningham","Bird Rights"
"Caleb Houstan","https://www.spotrac.com/nba/player/_/id/78142","caleb-houstan","Non-Taxpayer Mid-Level Exception"
"Caleb Martin","https://www.spotrac.com/nba/player/_/id/32682","caleb-martin","Cap Space"
"Cam Reddish","https://www.spotrac.com/nba/player/_/id/31567","cam-reddish","Minimum"
"Cam Whitmore","https://www.spotrac.com/nba/player/_/id/82202","cam-whitmore","Rookie Scale Exception"
"Cameron Christie","https://www.spotrac.com/nba/player/_/id/91777","cameron-christie","Second Round Exception"
"Cameron Johnson","https://www.spotrac.com/nba/player/_/id/31568","cameron-johnson","Bird Rights"
"Cameron Payne","https://www.spotrac.com/nba/player/_/id/17842","cameron-payne","Minimum"
"Cameron Thomas","https://www.spotrac.com/nba/player/_/id/74134","cameron-thomas","Rookie Scale Exception"
"Caris LeVert","https://www.spotrac.com/nba/player/_/id/20225","caris-levert","Bird Rights"
"Cason Wallace","https://www.spotrac.com/nba/player/_/id/82207","cason-wallace","Rookie Scale Exception"
"Charles Bassey","https://www.spotrac.com/nba/player/_/id/74160","charles-bassey","Minimum"
"Chet Holmgren","https://www.spotrac.com/nba/player/_/id/78108","chet-holmgren","Rookie Scale Exception"
"Chris Boucher","https://www.spotrac.com/nba/player/_/id/23671","chris-boucher","Bird Rights"
"Chris Duarte","https://www.spotrac.com/nba/player/_/id/74120","chris-duarte","Rookie Scale Exception"
"Chris Livingston","https://www.spotrac.com/nba/player/_/id/84483","chris-livingston","Second Round Exception"
"Chris Paul","https://www.spotrac.com/nba/player/_/id/2609","chris-paul","Cap Space"
"Christian Braun","https://www.spotrac.com/nba/player/_/id/78148","christian-braun","Rookie Scale Exception"
"Christian Wood","https://www.spotrac.com/nba/player/_/id/18218","christian-wood","Minimum"
"C.J. McCollum","https://www.spotrac.com/nba/player/_/id/13323","cj-mccollum","Bird Rights"
"Clint Capela","https://www.spotrac.com/nba/player/_/id/15377","clint-capela","Bird Rights"
"Coby White","https://www.spotrac.com/nba/player/_/id/31564","coby-white","Bird Rights"
"Cody Martin","https://www.spotrac.com/nba/player/_/id/31595","cody-martin","Bird Rights"
"Cody Williams","https://www.spotrac.com/nba/player/_/id/91752","cody-williams","Rookie Scale Exception"
"Cody Zeller","https://www.spotrac.com/nba/player/_/id/13317","cody-zeller","Sign-and-Trade"
"Colby Jones","https://www.spotrac.com/nba/player/_/id/82320","colby-jones","Second Round Exception"
"Cole Anthony","https://www.spotrac.com/nba/player/_/id/70657","cole-anthony","Bird Rights"
"Collin Sexton","https://www.spotrac.com/nba/player/_/id/26974","collin-sexton","Bird Rights"
"Corey Kispert","https://www.spotrac.com/nba/player/_/id/74122","corey-kispert","Bird Rights"
"Cory Joseph","https://www.spotrac.com/nba/player/_/id/8080","cory-joseph","Minimum"
"Craig Porter Jr.","https://www.spotrac.com/nba/player/_/id/84768","craig-porter","Non-Taxpayer Mid-Level Exception"
"Dalano Banton","https://www.spotrac.com/nba/player/_/id/74153","dalano-banton","Minimum"
"Dalen Terry","https://www.spotrac.com/nba/player/_/id/78128","dalen-terry","Rookie Scale Exception"
"Dalton Knecht","https://www.spotrac.com/nba/player/_/id/91749","dalton-knecht","Rookie Scale Exception"
"Damian Lillard","https://www.spotrac.com/nba/player/_/id/10814","damian-lillard","Bird Rights"
"Damion Lee","https://www.spotrac.com/nba/player/_/id/21063","damion-lee","Minimum"
"D'Angelo Russell","https://www.spotrac.com/nba/player/_/id/17830","dangelo-russell","Bird Rights"
"Daniel Gafford","https://www.spotrac.com/nba/player/_/id/31597","daniel-gafford","Bird Rights"
"Daniel Theis","https://www.spotrac.com/nba/player/_/id/23828","daniel-theis","Minimum"
"Dante Exum","https://www.spotrac.com/nba/player/_/id/15357","dante-exum","Non-Taxpayer Mid-Level Exception"
"DaQuan Jeffries","https://www.spotrac.com/nba/player/_/id/32680","daquan-jeffries","Early Bird Rights"
"Dario Saric","https://www.spotrac.com/nba/player/_/id/15364","dario-saric","Taxpayer Mid-Level Exception"
"Dariq Whitehead","https://www.spotrac.com/nba/player/_/id/82273","dariq-whitehead","Rookie Scale Exception"
"Darius Garland","https://www.spotrac.com/nba/player/_/id/31562","darius-garland","Bird Rights"
"DaRon Holmes II","https://www.spotrac.com/nba/player/_/id/91791","daron-holmes","Rookie Scale Exception"
"David Roddy","https://www.spotrac.com/nba/player/_/id/78149","david-roddy","Rookie Scale Exception"
"Davion Mitchell","https://www.spotrac.com/nba/player/_/id/74116","davion-mitchell","Rookie Scale Exception"
"Day'Ron Sharpe","https://www.spotrac.com/nba/player/_/id/74136","dayron-sharpe","Rookie Scale Exception"
"De'Aaron Fox","https://www.spotrac.com/nba/player/_/id/23600","deaaron-fox","Bird Rights"
"Dean Wade","https://www.spotrac.com/nba/player/_/id/31963","dean-wade","Bird Rights"
"Deandre Ayton","https://www.spotrac.com/nba/player/_/id/26967","deandre-ayton","Cap Space"
"De'Andre Hunter","https://www.spotrac.com/nba/player/_/id/31561","deandre-hunter","Bird Rights"
"DeAndre Jordan","https://www.spotrac.com/nba/player/_/id/6117","deandre-jordan","Minimum"
"De'Anthony Melton","https://www.spotrac.com/nba/player/_/id/27012","deanthony-melton","Non-Taxpayer Mid-Level Exception"
"Dejounte Murray","https://www.spotrac.com/nba/player/_/id/20234","dejounte-murray","Bird Rights"
"Delon Wright","https://www.spotrac.com/nba/player/_/id/17848","delon-wright","Minimum"
"DeMar DeRozan","https://www.spotrac.com/nba/player/_/id/6327","demar-derozan","Bird Rights"
"Deni Avdija","https://www.spotrac.com/nba/player/_/id/70651","deni-avdija","Bird Rights"
"Dennis Schröder","https://www.spotrac.com/nba/player/_/id/13330","dennis-schroder","Non-Taxpayer Mid-Level Exception"
"Dereck Lively II","https://www.spotrac.com/nba/player/_/id/82272","dereck-lively","Rookie Scale Exception"
"Derrick Jones Jr.","https://www.spotrac.com/nba/player/_/id/21067","derrick-jones","Non-Taxpayer Mid-Level Exception"
"Derrick White","https://www.spotrac.com/nba/player/_/id/23624","derrick-white","Bird Rights"
"Desmond Bane","https://www.spotrac.com/nba/player/_/id/70672","desmond-bane","Bird Rights"
"Devin Booker","https://www.spotrac.com/nba/player/_/id/17841","devin-booker","Bird Rights"
"Devin Carter","https://www.spotrac.com/nba/player/_/id/91758","devin-carter","Rookie Scale Exception"
"Devin Vassell","https://www.spotrac.com/nba/player/_/id/70653","devin-vassell","Bird Rights"
"Dillon Brooks","https://www.spotrac.com/nba/player/_/id/23646","dillon-brooks","Bird Rights"
"Dillon Jones","https://www.spotrac.com/nba/player/_/id/91778","dillon-jones","Rookie Scale Exception"
"Domantas Sabonis","https://www.spotrac.com/nba/player/_/id/20216","domantas-sabonis","Bird Rights"
"Donovan Clingan","https://www.spotrac.com/nba/player/_/id/91735","donovan-clingan","Rookie Scale Exception"
"Donovan Mitchell","https://www.spotrac.com/nba/player/_/id/23608","donovan-mitchell","Bird Rights"
"Donte DiVincenzo","https://www.spotrac.com/nba/player/_/id/26983","donte-divincenzo","Non-Taxpayer Mid-Level Exception"
"Dorian Finney-Smith","https://www.spotrac.com/nba/player/_/id/20757","dorian-finney-smith","Bird Rights"
"Doug McDermott","https://www.spotrac.com/nba/player/_/id/15363","doug-mcdermott","Minimum"
"Draymond Green","https://www.spotrac.com/nba/player/_/id/10860","draymond-green","Bird Rights"
"Drew Eubanks","https://www.spotrac.com/nba/player/_/id/28052","drew-eubanks","Cap Space"
"Duncan Robinson","https://www.spotrac.com/nba/player/_/id/27658","duncan-robinson","Bird Rights"
"Duop Reath","https://www.spotrac.com/nba/player/_/id/86051","duop-reath","Non-Taxpayer Mid-Level Exception"
"Dwight Powell","https://www.spotrac.com/nba/player/_/id/15397","dwight-powell","Bird Rights"
"Dyson Daniels","https://www.spotrac.com/nba/player/_/id/78114","dyson-daniels","Rookie Scale Exception"
"Eric Gordon","https://www.spotrac.com/nba/player/_/id/6116","eric-gordon","Minimum"
"Evan Mobley","https://www.spotrac.com/nba/player/_/id/74110","evan-mobley","Bird Rights"
"Franz Wagner","https://www.spotrac.com/nba/player/_/id/74115","franz-wagner","Bird Rights"
"Fred VanVleet","https://www.spotrac.com/nba/player/_/id/20778","fred-vanvleet","Cap Space"
"Gabe Vincent","https://www.spotrac.com/nba/player/_/id/28087","gabe-vincent","Non-Taxpayer Mid-Level Exception"
"Garrett Temple","https://www.spotrac.com/nba/player/_/id/6492","garrett-temple","Minimum"
"Garrison Mathews","https://www.spotrac.com/nba/player/_/id/32044","garrison-mathews","Non-Taxpayer Mid-Level Exception"
"Gary Harris","https://www.spotrac.com/nba/player/_/id/15371","gary-harris","Bird Rights"
"Gary Payton II","https://www.spotrac.com/nba/player/_/id/20272","gary-payton","Non-Taxpayer Mid-Level Exception"
"Gary Trent Jr.","https://www.spotrac.com/nba/player/_/id/27003","gary-trent","Minimum"
"Georges Niang","https://www.spotrac.com/nba/player/_/id/20256","georges-niang","Non-Taxpayer Mid-Level Exception"
"G.G. Jackson","https://www.spotrac.com/nba/player/_/id/85972","gg-jackson","Non-Taxpayer Mid-Level Exception"
"Giannis Antetokounmpo","https://www.spotrac.com/nba/player/_/id/13328","giannis-antetokounmpo",""
"Goga Bitadze","https://www.spotrac.com/nba/player/_/id/31575","goga-bitadze","Early Bird Rights"
"Gradey Dick","https://www.spotrac.com/nba/player/_/id/82204","gradey-dick","Rookie Scale Exception"
"Grant Williams","https://www.spotrac.com/nba/player/_/id/31579","grant-williams","Bird Rights"
"Grayson Allen","https://www.spotrac.com/nba/player/_/id/26987","grayson-allen","Bird Rights"
"Guerschon Yabusele","https://www.spotrac.com/nba/player/_/id/20221","guerschon-yabusele","Minimum"
"Gui Santos","https://www.spotrac.com/nba/player/_/id/78165","gui-santos","Second Round Exception"
"Harrison Barnes","https://www.spotrac.com/nba/player/_/id/10815","harrison-barnes","Bird Rights"
"Haywood Highsmith","https://www.spotrac.com/nba/player/_/id/28301","haywood-highsmith","Bird Rights"
"Herb Jones","https://www.spotrac.com/nba/player/_/id/74142","herb-jones","Early Bird Rights"
"Hunter Tyson","https://www.spotrac.com/nba/player/_/id/84466","hunter-tyson","Second Round Exception"
"Immanuel Quickley","https://www.spotrac.com/nba/player/_/id/70667","immanuel-quickley","Bird Rights"
"Isaac Okoro","https://www.spotrac.com/nba/player/_/id/70647","isaac-okoro","Bird Rights"
"Isaiah Collier","https://www.spotrac.com/nba/player/_/id/91753","isaiah-collier","Rookie Scale Exception"
"Isaiah Hartenstein","https://www.spotrac.com/nba/player/_/id/23644","isaiah-hartenstein","Cap Space"
"Isaiah Jackson","https://www.spotrac.com/nba/player/_/id/74129","isaiah-jackson","Rookie Scale Exception"
"Isaiah Joe","https://www.spotrac.com/nba/player/_/id/70691","isaiah-joe","Early Bird Rights"
"Isaiah Stewart","https://www.spotrac.com/nba/player/_/id/70658","isaiah-stewart","Bird Rights"
"Ivica Zubac","https://www.spotrac.com/nba/player/_/id/20238","ivica-zubac","Bird Rights"
"Ja Morant","https://www.spotrac.com/nba/player/_/id/31559","ja-morant","Bird Rights"
"Jabari Smith Jr.","https://www.spotrac.com/nba/player/_/id/78109","jabari-smith","Rookie Scale Exception"
"Jabari Walker","https://www.spotrac.com/nba/player/_/id/78167","jabari-walker","Non-Taxpayer Mid-Level Exception"
"Jaden Hardy","https://www.spotrac.com/nba/player/_/id/78130","jaden-hardy","Early Bird Rights"
"Jaden Ivey","https://www.spotrac.com/nba/player/_/id/78111","jaden-ivey","Rookie Scale Exception"
"Jaden McDaniels","https://www.spotrac.com/nba/player/_/id/70670","jaden-mcdaniels","Bird Rights"
"Jaden Springer","https://www.spotrac.com/nba/player/_/id/74135","jaden-springer","Rookie Scale Exception"
"Jae’Sean Tate","https://www.spotrac.com/nba/player/_/id/70758","jaesean-tate","Early Bird Rights"
"Jaime Jaquez Jr.","https://www.spotrac.com/nba/player/_/id/82323","jaime-jaquez","Rookie Scale Exception"
"Jake LaRavia","https://www.spotrac.com/nba/player/_/id/78141","jake-laravia","Rookie Scale Exception"
"Jakob Poeltl","https://www.spotrac.com/nba/player/_/id/20214","jakob-poeltl","Bird Rights"
"Ja'Kobe Walter","https://www.spotrac.com/nba/player/_/id/91754","jakobe-walter","Rookie Scale Exception"
"Jalen Brunson","https://www.spotrac.com/nba/player/_/id/26999","jalen-brunson","Bird Rights"
"Jalen Duren","https://www.spotrac.com/nba/player/_/id/78116","jalen-duren","Rookie Scale Exception"
"Jalen Green","https://www.spotrac.com/nba/player/_/id/74109","jalen-green","Bird Rights"
"Jalen Hood-Schifino","https://www.spotrac.com/nba/player/_/id/82210","jalen-hood-schifino","Rookie Scale Exception"
"Jalen Johnson","https://www.spotrac.com/nba/player/_/id/74127","jalen-johnson","Bird Rights"
"Jalen Pickett","https://www.spotrac.com/nba/player/_/id/84465","jalen-pickett","Second Round Exception"
"Jalen Smith","https://www.spotrac.com/nba/player/_/id/70652","jalen-smith","Non-Taxpayer Mid-Level Exception"
"Jalen Suggs","https://www.spotrac.com/nba/player/_/id/74112","jalen-suggs","Bird Rights"
"Jalen Williams","https://www.spotrac.com/nba/player/_/id/78126","jalen-williams","Rookie Scale Exception"
"Jalen Wilson","https://www.spotrac.com/nba/player/_/id/84477","jalen-wilson","Non-Taxpayer Mid-Level Exception"
"Jamal Murray","https://www.spotrac.com/nba/player/_/id/20212","jamal-murray","Bird Rights"
"Jamal Shead","https://www.spotrac.com/nba/player/_/id/93955","jamal-shead","Second Round Exception"
"James Harden","https://www.spotrac.com/nba/player/_/id/6312","james-harden","Bird Rights"
"James Johnson","https://www.spotrac.com/nba/player/_/id/6279","james-johnson","Minimum"
"James Wiseman","https://www.spotrac.com/nba/player/_/id/70644","james-wiseman","Minimum"
"Jarace Walker","https://www.spotrac.com/nba/player/_/id/82201","jarace-walker","Rookie Scale Exception"
"Jared McCain","https://www.spotrac.com/nba/player/_/id/91760","jared-mccain","Rookie Scale Exception"
"Jaren Jackson Jr.","https://www.spotrac.com/nba/player/_/id/26970","jaren-jackson","Bird Rights"
"Jarred Vanderbilt","https://www.spotrac.com/nba/player/_/id/27007","jarred-vanderbilt","Bird Rights"
"Jarrett Allen","https://www.spotrac.com/nba/player/_/id/23617","jarrett-allen","Bird Rights"
"Javonte Green","https://www.spotrac.com/nba/player/_/id/32409","javonte-green","Minimum"
"Jaxson Hayes","https://www.spotrac.com/nba/player/_/id/31565","jaxson-hayes","Minimum"
"Jay Huff","https://www.spotrac.com/nba/player/_/id/74262","jay-huff","Non-Taxpayer Mid-Level Exception"
"Jaylen Brown","https://www.spotrac.com/nba/player/_/id/20208","jaylen-brown","Bird Rights"
"Jaylen Nowell","https://www.spotrac.com/nba/player/_/id/31602","jaylen-nowell","Minimum"
"Jaylen Wells","https://www.spotrac.com/nba/player/_/id/93952","jaylen-wells","Second Round Exception"
"Jaylin Williams","https://www.spotrac.com/nba/player/_/id/78150","jaylin-williams","Non-Taxpayer Mid-Level Exception"
"Jaylon Tyson","https://www.spotrac.com/nba/player/_/id/91773","jaylon-tyson","Rookie Scale Exception"
"Jayson Tatum","https://www.spotrac.com/nba/player/_/id/23598","jayson-tatum","Bird Rights"
"Jeff Green","https://www.spotrac.com/nba/player/_/id/2720","jeff-green","Cap Space"
"Jerami Grant","https://www.spotrac.com/nba/player/_/id/15391","jerami-grant","Bird Rights"
"Jeremiah Robinson-Earl","https://www.spotrac.com/nba/player/_/id/74139","jeremiah-robinson-earl","Minimum"
"Jeremy Sochan","https://www.spotrac.com/nba/player/_/id/78122","jeremy-sochan","Rookie Scale Exception"
"Jericho Sims","https://www.spotrac.com/nba/player/_/id/74166","jericho-sims","Cap Space"
"Jett Howard","https://www.spotrac.com/nba/player/_/id/82211","jett-howard","Rookie Scale Exception"
"Jevon Carter","https://www.spotrac.com/nba/player/_/id/26998","jevon-carter","Non-Taxpayer Mid-Level Exception"
"Jimmy Butler","https://www.spotrac.com/nba/player/_/id/8081","jimmy-butler","Bird Rights"
"Jock Landale","https://www.spotrac.com/nba/player/_/id/74215","jock-landale","Cap Space"
"Joe Ingles","https://www.spotrac.com/nba/player/_/id/15852","joe-ingles","Minimum"
"Joel Embiid","https://www.spotrac.com/nba/player/_/id/15355","joel-embiid","Bird Rights"
"John Collins","https://www.spotrac.com/nba/player/_/id/23614","john-collins","Bird Rights"
"John Konchar","https://www.spotrac.com/nba/player/_/id/32170","john-konchar","Bird Rights"
